210.176.38.50, 18200, [4637]
129.250.3.167, 2914, [2914]
87.245.246.101, 24971, [9002]
212.187.138.206, 59605, [3356]
2001:550:0:1000::9a36:2b0d, None, [174]
193.95.129.122, 2110, [2110]
2001:888:2000:83::2, None, [3265]
2a00:1ca0:0:19::2, None, [21413]
62.115.166.226, None, None
2606:2800:4204:f::a, None, None
74.82.51.50, 7642, None
210.173.178.21, None, None
66.171.160.65, 11478, [11478]
130.59.38.178, None, None
2001:418:0:2000::1ae, None, [2914]
69.167.128.61, 32244, None
129.250.3.18, 2914, [2914]
129.250.6.100, 2914, [2914]
2001:470:0:270::1, None, [6939]
2001:418:8400:5000::1e, None, [2914]
80.231.139.2, 6453, [6453]
80.67.4.194, 42708, [42708]
213.144.176.131, None, [6762]
2001:728:0:2000::46, None, [2914]
4.35.80.194, 201011, [3356]
129.250.4.241, 2914, [2914]
129.250.2.176, 2914, [2914]
129.143.60.125, None, None
2001:418:16::101, None, [2914]
2a06:ac00:4100:107::1, None, [41405]
63.218.148.254, None, [3491]
202.249.2.20, 4777, [-574]
2001:19f0:fc00::a49:6, None, [0]
184.105.223.162, 6939, [6939]
63.217.112.122, None, [3491]
185.48.81.79, None, [62094]
195.3.102.54, 21283, [8447]
203.50.11.110, 1221, [1221]
87.245.238.27, None, [9002]
129.143.59.34, 553, [553]
2001:418:0:2000::17a, None, [2914]
96.1.214.149, 852, None
173.252.65.36, 32934, [32934]
77.220.248.75, 62310, None
193.251.128.184, 5511, [5511]
2001:7fa:7:2::4713:1, None, [-389]
2001:558:6000:4::2, None, [7922]
52.93.128.220, None, [0]
187.44.112.81, 28303, None
152.195.112.49, None, None
89.149.137.177, 4436, [3257]
184.105.64.253, 6939, [6939]
129.250.4.118, 2914, [2914]
176.52.254.254, 12956, [12956]
202.90.158.105, None, [9821]
154.54.84.30, 174, [174]
2606:700:1f:212::c7a8:58e5, None, [54054]
130.117.48.138, None, [174]
210.173.176.96, None, [-390]
109.233.180.118, 34288, [34288]
2001:2f8:ffe0:734::2, None, [2907]
10.52.52.166, None, [0]
185.54.120.66, 5539, None
4.69.148.138, None, [3356]
210.171.224.64, 714, None
193.180.242.94, 199150, None
129.250.3.103, 2914, [2914]
2001:418:0:2000::1c1, None, [2914]
129.250.2.66, None, [2914]
2a02:f28::2:34:2, None, [20647]
203.178.141.141, 2500, [2500]
154.54.0.222, 174, [174]
83.231.187.162, 42708, [2914]
2001:470:0:276::2, None, [6939]
185.29.103.139, None, [51859]
64.71.134.142, 29802, None
204.1.253.118, 8151, [2914]
2001:470:0:3f0::1, None, [6939]
192.240.191.167, None, [36444]
134.159.188.102, 24245, None
54.239.46.104, 16509, [0]
63.223.43.2, 3491, [3491]
2a00:c560:c0c0:1a1a::249, None, [62416]
155.12.0.197, 37084, [37084]
62.149.185.27, 31034, None
213.242.112.126, None, [3356]
149.6.177.110, 6730, [174]
193.251.150.199, None, None
2403:bd80:bb00:2003::2, None, [59105]
10.10.0.34, None, [0]
2001:418:0:2000::3b1, None, [2914]
195.187.255.191, 8308, None
202.84.140.226, None, [4637]
2001:470:0:414::1, None, [6939]
207.88.12.197, 2828, [2828]
81.20.68.146, 56630, [2914]
52.95.1.107, 16509, [16509]
216.126.230.1, None, None
2001:1998:0:4::177, None, None
118.143.238.20, 9304, [9304]
2a01:100:1027:68::2, None, [39912]
2620:a8:c000:19::12, None, [32425]
193.51.177.32, 2200, [2200]
2001:608:0:e02::113, None, [5539]
80.231.130.47, None, [6453]
68.86.84.193, 7922, [7922]
129.250.5.188, 2914, [2914]
129.250.9.146, 5511, [2914]
108.59.15.139, 30633, None
72.14.237.127, 15169, None
150.26.248.169, None, [18125]
12.122.28.198, 7018, [7018]
149.12.208.2, 8839, None
2001:2f8:ffe0:3b4::2, None, [2907]
2001:7f8::50a7:0:1, None, [-207]
203.98.42.17, 4768, [9901]
62.115.125.0, 1299, [1299]
213.254.214.14, 4436, [3257]
2001:218:0:2000::175, None, None
157.240.40.154, 32934, [32934]
2001:2000:3018:91::1, None, [1299]
78.152.37.243, 34549, None
130.117.0.134, 174, [174]
2a00:b980:1:19::1, None, [41000]
213.254.215.129, 4436, [3257]
89.149.184.21, 4436, [3257]
10.22.52.6, None, [0]
2001:218:0:4000::3e, None, [2914]
41.75.91.9, 37282, [37282]
212.143.12.32, 1680, [1680]
62.115.112.245, None, [1299]
96.44.180.94, 8100, None
63.218.223.54, None, [3491]
129.250.2.36, 2914, [2914]
2001:504:16::c3a, None, [-728]
2001:470:0:371::2, None, [6939]
2a0d:f400::100, None, None
66.198.154.218, 30633, [6453]
2407:8800:bf00:4:720f:6aff:fe12:6a49, None, [7545]
2001:504:0:4:0:3:2244:1, None, [-230]
54.239.46.0, 16509, [0]
2001:470:0:2dd::1, None, [6939]
85.214.0.37, 6724, None
188.39.127.155, 8468, [8468]
4.69.153.245, 3356, [3356]
108.170.243.129, 15169, None
213.133.203.34, 25040, [13208]
80.91.251.101, 1299, [1299]
2001:388:1:63::1, None, None
2001:4f8:0:2::13, None, [1280]
2001:19f0:fc00::6c3d:259, None, [0]
197.80.4.8, 10474, [10474]
78.25.80.190, 9198, [31133]
185.19.97.30, 20771, [20771]
80.243.57.134, 35065, [21413]
62.115.119.228, 1299, [1299]
12.122.5.198, 7018, [7018]
10.21.21.161, None, [0]
45.222.192.106, None, [37282]
52.95.1.189, 16509, [16509]
217.9.108.198, None, None
62.149.50.137, 6908, [6908]
2001:7f8:39:1:0:c895:0:61, None, [-779]
193.201.42.228, 25040, None
203.190.250.174, 38040, [38040]
12.122.2.50, 7018, [7018]
200.40.98.28, 6057, [6057]
192.240.191.189, None, None
52.94.33.4, 16509, [16509]
150.99.89.185, None, [2907]
62.140.29.66, 8893, [3356]
64.125.28.102, 6461, [6461]
52.94.35.41, 16509, [16509]
91.135.160.113, 39878, [39878]
185.84.18.82, 30844, [2914]
212.227.120.106, 8560, [8560]
2001:1420:d::2, None, [8676]
212.119.27.138, 32787, [2914]
2607:fad0:31:1000::c, None, [32244]
185.43.204.64, 62214, [62214]
129.250.3.123, 2914, [2914]
2a01:390:c:2017::17, None, [29405]
129.250.7.78, 2914, [2914]
2a00:1f78:af:c::2, None, [8893]
2001:7fa:7:2::6939:1, None, [-389]
146.97.33.2, 786, [786]
2620:0:2830:203::157, None, [16876]
103.41.61.37, None, None
2001:dcd:3::6, None, [134396]
100.99.0.0, None, [0]
87.245.249.251, 34288, [9002]
94.125.133.237, 48961, [48961]
197.243.126.182, 37228, [327899]
2001:67c:10:1101::3, None, [60149]
2607:f740:15:4::2, None, [36236]
193.34.104.100, 15389, None
2a01:5a8::1:0, None, [8866]
77.234.49.181, None, None
199.109.11.33, 3754, None
2a00:e400:2:1000::2, None, [35258]
96.110.32.10, None, [7922]
2001:728:0:5000::1b6, None, [2914]
2001:d18:0:6::1, None, None
185.100.209.10, 200612, [200612]
129.250.2.190, 2914, [2914]
150.99.91.167, None, [2907]
213.248.89.119, 9009, [1299]
62.115.123.12, 1299, [1299]
2a01:5a8::1:2, None, [8866]
185.5.172.105, None, [3223]
216.239.191.166, 23314, None
184.105.64.178, 6939, [6939]
203.131.241.58, None, [2914]
89.149.139.222, 4436, [3257]
81.26.160.50, 12843, [12843]
157.240.34.2, 32934, [32934]
129.250.195.2, 12008, None
2a01:618:400::1, None, [43519]
2a02:2178:0:a4::1, None, [29075]
154.54.43.69, 174, [174]
2001:4b98:af::c1d1:162, None, None
216.221.157.89, None, [3257]
2606:d680:4508:4::2, None, [4508]
61.211.190.130, 10010, None
154.54.86.94, None, [174]
2600:0:3:1239:144:232:25:96, None, [1239]
2001:8d8:0:2::d1, None, [8560]
2405:2000:ff10:100::6, None, [6453]
213.140.52.69, 12956, [12956]
150.99.68.231, 2907, [2907]
2001:728:0:2000::1f2, None, [2914]
62.78.107.17, 16086, [16086]
129.250.203.218, 3223, [2914]
201.125.36.125, 8151, [0]
210.4.208.100, 9733, None
2a01:7c8:f:43::2, None, [20857]
195.175.172.84, 9121, [9121]
82.195.67.222, None, None
4.69.159.42, None, [3356]
213.157.192.10, 16010, None
2001:728:0:5000::906, None, [2914]
173.255.239.5, 63949, None
64.69.96.228, 6983, [7029]
2001:7f8:4::3fdb:1, None, [-437]
207.88.12.190, 12083, [2828]
2001:470:0:18e::1, None, [6939]
179.31.62.3, None, [6057]
188.126.78.89, 39351, [42708]
63.218.212.170, 8100, [3491]
89.238.218.246, 60149, None
94.186.200.232, None, [48918]
202.90.129.113, 9821, [9821]
138.187.162.73, None, None
179.31.62.33, None, [6057]
212.200.191.250, 8400, None
62.115.167.37, None, [1299]
2001:470:0:2cf::1, None, [6939]
2001:668:0:2:ffff:0:5995:8bb2, None, [3257]
195.50.117.30, None, [3356]
2001:418:0:2000::2d1, None, [2914]
2a00:4120:8000:2::186, None, [20804]
212.156.102.151, 9121, [9121]
77.66.72.82, 62113, [16245]
184.105.65.57, 6939, [6939]
2a01:7c8:f:c02::2, None, [20857]
52.95.62.113, 16509, [0]
185.65.135.34, None, [39351]
81.19.110.54, 197595, [2914]
128.241.219.18, 16509, [2914]
2001:7f8:17::21e4:1, None, [-438]
129.250.6.238, 2914, [2914]
12.122.2.113, 7018, [7018]
146.172.105.61, 2119, [2119]
62.115.50.222, 1299, [1299]
130.59.37.154, None, [559]
80.231.217.88, None, [6453]
78.153.193.33, 39122, [39122]
62.140.27.82, None, [3356]
2001:7b8:3:25:87:251:32:22, None, [12859]
63.218.148.250, None, None
154.54.59.62, 174, [174]
129.250.2.51, 2914, [2914]
62.115.112.243, None, [1299]
129.250.3.121, 2914, [2914]
2001:2f8:ffe0:1102::2, None, [2907]
94.142.121.20, 12956, [12956]
2001:500:f::1, None, [12041]
2406:f400:200:42::2, None, [38001]
216.153.237.5, None, [7029]
184.105.223.194, 6939, [6939]
209.166.144.13, 17054, None
2001:418:0:2000::5, None, [2914]
52.95.30.66, 38895, [16509]
2001:218:0:2000::141, None, [2914]
2001:470:0:54::1, None, [6939]
129.250.4.245, None, [2914]
112.174.84.161, 4766, [4766]
213.248.88.90, 6724, [1299]
2001:418:1400:5000::7a, None, [2914]
150.99.184.185, None, [2907]
192.205.34.117, 7018, [7018]
129.250.206.150, 8560, [2914]
64.125.28.230, 3356, [6461]
129.250.5.82, 9121, [2914]
52.95.2.20, 16509, [16509]
129.250.6.163, 2914, [2914]
2001:470:0:23d::1, None, [6939]
62.115.113.238, None, [1299]
154.54.3.62, 2149, None
2001:2000:3018:98::1, None, [1299]
129.250.2.252, 2914, [2914]
65.123.13.174, 10026, [209]
2001:67c:158c:208::2, None, [5539]
68.86.91.26, 7922, [7922]
2001:2f8:ffe0:733::2, None, [2907]
212.156.132.134, 9121, [9121]
2001:2f8:ffe0:1081::1, None, [2907]
77.67.82.154, None, [3257]
52.95.30.46, 38895, [16509]
2001:500:13::c7d4:35, None, [393225]
2001:470:0:20a::2, None, [6939]
128.242.179.182, 14907, [2914]
154.54.7.157, 174, [174]
80.242.192.10, 61174, [61174]
212.143.7.242, None, None
2400:8800:1f0f:6::2, None, None
2001:1ab8:8486::10, None, [-58]
91.135.160.69, 39878, None
195.80.96.9, 8240, [8240]
168.209.1.188, 3741, [3741]
4.69.159.94, 3356, [3356]
2a01:6600:10:28::1, None, [39405]
2001:470:0:2db::2, None, [6939]
192.65.184.74, 513, [513]
62.78.107.199, None, [16086]
216.156.16.194, 2828, [2828]
129.250.4.68, 9121, [2914]
178.21.17.18, 50673, [50673]
195.0.240.150, None, [2116]
2a02:f28:1:7::2, None, [20647]
81.25.202.226, None, [2914]
188.93.44.40, None, [39180]
212.73.242.214, 5377, None
4.68.70.249, None, [3356]
137.164.25.90, None, None
103.41.60.165, None, [10010]
128.241.4.2, 13331, None
2001:7f8:1::a501:2859:2, None, [-150]
129.250.4.155, 2914, [2914]
85.95.26.117, 15412, [15412]
4.15.84.142, 32244, [3356]
69.174.23.157, 4436, [3257]
180.87.39.21, 6453, [6453]
4.69.211.17, 3356, [3356]
129.250.2.74, 2914, None
109.105.97.131, 2603, [2603]
52.95.31.17, 38895, [16509]
143.56.241.2, 768, None
2001:668:0:3::8000:2f52, None, None
2a04:40:0:1::8, None, [39878]
2001:470:12:81::2, None, None
41.78.188.42, 37271, [37271]
2001:4c10:0:4002::1, None, [24586]
185.140.49.35, 26167, None
83.231.187.58, 8447, [2914]
62.40.125.182, None, [21320]
213.140.52.38, 12956, [12956]
162.252.70.163, None, [0]
89.239.6.37, 60218, None
81.25.207.182, None, [2914]
92.60.0.149, None, [0]
2001:550:0:1000::9a36:2a42, None, [174]
149.6.137.130, None, [174]
67.16.164.165, 4323, None
2a01:7640:0:2::2, None, [21282]
66.198.154.234, 30633, [6453]
129.250.4.134, 2914, [2914]
31.13.27.186, 32934, [32934]
95.59.172.18, 9198, [9198]
62.115.121.5, 1299, [1299]
154.54.43.13, 174, [174]
2001:728:0:5000::916, None, [2914]
37.110.198.185, 34019, [30781]
2001:418:0:2000::102, None, [2914]
2001:19f0:8001:946:5400:1ff:fec7:2166, None, [20473]
188.39.11.66, 5459, [8468]
131.113.255.17, None, [38635]
129.250.6.47, 2914, [2914]
2001:dcd:2::6, None, [134396]
2001:1af8:4100:1:3::300, None, [60781]
2001:506:100:5a::2, None, [0]
212.133.7.158, None, [3356]
2001:470:1:4c5::2, None, [6939]
188.95.32.118, 49515, None
46.227.64.237, 197595, [197595]
213.239.252.22, None, [24940]
2001:7f8:64:225:0:4:3289:1, None, [-377]
4.69.143.234, 3356, [3356]
174.127.141.11, 11404, [11404]
103.113.56.20, None, None
77.92.111.190, 25145, [25145]
150.99.197.61, None, [2907]
157.240.47.242, 32934, [32934]
46.97.19.169, 12302, [12302]
198.172.90.234, 15133, None
66.230.78.190, None, [17054]
157.157.20.10, 1850, None
89.149.137.213, 4436, [3257]
2001:500:a7::2, None, [55195]
4.69.137.53, 3356, [3356]
94.142.123.237, 12956, [12956]
150.99.89.215, None, [2907]
89.149.185.121, 5580, [3257]
129.250.5.161, 2914, [2914]
185.138.53.0, None, [48821]
54.239.42.233, 16509, [0]
180.149.48.1, 55824, [55824]
2403:7800:1000:131:612:1100:19:243, None, [10010]
213.239.224.2, 24940, None
146.172.14.185, 2119, [2119]
212.191.240.117, None, None
46.20.246.160, None, None
2001:67c:3c0:13::188, None, [197495]
149.14.208.186, 12843, [174]
12.122.111.110, None, [7018]
168.209.93.249, 3741, [3741]
62.115.143.163, 1299, [1299]
129.250.6.127, 2914, [2914]
62.40.124.70, 2200, [21320]
133.208.191.144, 2518, None
129.250.2.186, 2914, [2914]
213.198.82.130, 24940, [2914]
194.225.151.2, 6736, [6736]
2607:f1c0:0:2::6a, None, [8560]
210.173.176.120, None, None
62.73.179.166, 5607, [2914]
193.51.180.45, 2200, None
52.93.128.184, None, [0]
87.245.234.48, 9002, [9002]
89.149.139.38, 4436, [3257]
129.250.3.84, 2914, [2914]
2a01:7c8:f:42::2, None, [20857]
202.97.94.101, 4134, [4134]
83.231.213.10, 8455, [2914]
83.167.254.157, 24971, [24971]
193.251.243.252, 5511, [0]
62.40.98.102, 21320, [21320]
2604:a880:ffff:6:1::9a, None, [0]
149.62.152.227, 57119, [57119]
78.153.192.47, 39122, [39122]
2001:ac8:10:10::143, None, None
2001:4478:1:1::50, None, [4802]
74.119.79.86, 32934, [32934]
185.2.64.19, None, None
2403:bd80:bbc0:5306::2, None, None
149.14.156.74, 39878, [174]
217.5.104.206, 3320, [3320]
83.169.204.143, None, [0]
185.76.190.254, 50629, [50629]
2401:af80:8fff:3062::6, None, [59103]
178.237.173.195, 34587, None
2001:2f8:ffe0:d0e::2, None, [2907]
2001:7f8:1::a502:4586:1, None, [-150]
62.115.122.139, 1299, [1299]
2001:668:0:2:ffff:0:5995:8bbe, None, [3257]
192.80.17.170, None, [2914]
94.31.7.61, 201126, [6461]
2600:5:2000:5::13, None, [1239]
202.72.204.22, 58552, [58552]
208.88.224.93, 7366, None
154.54.56.94, 174, [174]
31.210.10.53, 6663, [6663]
216.130.12.194, 17054, [17054]
54.239.52.81, 38895, [16509]
2001:470:0:14a::1, None, [6939]
92.60.0.155, None, [0]
2001:728:0:2000::131, None, [2914]
185.96.186.7, 50618, [0]
2001:470:0:3da::2, None, None
154.54.61.6, None, [174]
129.250.6.88, 2914, [2914]
129.250.4.91, 2914, [2914]
2001:5a0:4e00::2, None, [6453]
193.164.153.242, 34019, [34019]
2001:680:0:8021:0:face:2:face, None, [286]
52.95.31.216, None, [16509]
195.219.100.18, 1299, [6453]
216.66.87.42, 35297, [6939]
2001:470:0:13e::1, None, None
2001:470:0:327::1, None, [6939]
94.142.97.160, 12956, [12956]
2001:19f0:9002:1184:5400:1ff:fecb:ec65, None, [20473]
203.192.149.190, 13901, None
213.172.188.21, 20804, None
216.66.87.94, None, [6939]
129.250.2.203, 2914, [2914]
2606:2800:4210:c::a, None, [15133]
150.54.70.254, None, None
2001:2000:3080:ac7::2, None, [1299]
77.92.111.186, 48292, None
84.116.131.154, 6830, [6830]
96.44.180.91, None, None
4.69.204.205, 3356, [3356]
129.250.8.74, 6762, [2914]
91.206.9.146, None, [51184]
176.74.23.197, 41000, [41000]
197.96.177.164, 37105, None
210.171.224.14, None, None
4.69.161.126, 3356, [3356]
129.250.3.223, None, [2914]
212.10.45.232, 197288, [197288]
195.2.25.1, 1273, [1273]
2001:2000:3019:b6::1, None, [1299]
202.179.249.126, 45170, None
82.119.246.101, None, [29208]
91.204.215.153, 35297, [35297]
62.115.142.211, 1299, [1299]
77.66.72.81, 62113, None
213.200.115.165, None, [3257]
193.164.153.255, 34019, [34019]
2406:e400:1:9::4, None, [7642]
154.54.60.126, None, [174]
61.195.56.129, 17685, [17685]
2001:218:0:2000::cd, None, [2914]
2001:470:0:32e::1, None, [6939]
80.81.195.241, None, [-207]
200.160.0.249, 22548, [22548]
2001:418:0:2000::1aa, None, [2914]
83.231.233.142, 10474, [2914]
80.231.79.70, 20766, None
62.179.116.58, 50170, [6830]
62.149.191.52, 31034, [31034]
185.28.156.2, 60574, None
2001:470:0:362::2, None, [6939]
154.54.58.186, 174, [174]
2001:2f8:ffe0:1101::1, None, None
52.93.111.158, None, None
190.208.9.81, 6429, [6429]
92.60.0.85, 1764, [0]
2001:470:0:145::2, None, [6939]
212.133.7.46, 39120, [3356]
103.48.31.121, 59105, [59105]
198.71.45.136, None, None
217.71.97.94, 42699, None
154.54.1.118, 174, [174]
80.172.218.18, 62416, None
217.71.101.186, 33808, None
213.239.252.30, None, [24940]
2a01:73e0:0:fa::a, None, [47872]
129.250.8.42, 174, [2914]
61.200.80.77, None, [2914]
162.252.70.130, 11537, [0]
2001:550:0:1000::9a36:33e, None, None
69.79.100.41, None, [23520]
2607:f740:100:21::3, None, [36236]
93.176.81.82, 39839, None
89.221.34.113, 3216, [6762]
200.0.204.29, 27750, None
212.143.12.3, 1680, [1680]
152.179.21.145, None, [701]
129.250.3.29, 2914, [2914]
178.237.160.143, None, [34587]
87.245.233.7, None, [9002]
2a03:300:981::2, None, [39642]
145.145.166.41, None, [1103]
41.202.226.33, 36991, [36991]
2001:418:0:5000::66b, None, [2914]
150.99.91.103, None, [2907]
111.87.3.118, None, [2516]
195.2.2.154, 1273, [1273]
2a01:6600:10:26::1, None, [39405]
2001:418:0:2000::a5, None, [2914]
62.40.124.22, 559, [21320]
85.111.69.58, 9121, [9121]
212.119.4.70, None, [2914]
154.54.6.86, 174, [174]
2403:7800:1000:13d:612:1100:19:243, None, [10010]
4.68.72.249, None, [3356]
2001:418:0:2000::16e, None, [2914]
4.69.141.133, 3356, [3356]
2a01:190:1764:3c::2, None, [1764]
60.37.54.165, 4713, [4713]
150.99.91.143, None, [2907]
195.219.156.22, 6453, None
82.119.246.30, 29208, [29208]
212.113.9.106, 8426, [3356]
223.120.22.9, 58453, [58453]
213.198.52.14, None, [2914]
196.49.7.26, None, None
149.6.148.158, 15389, [174]
2001:470:0:46d::2, None, [6939]
87.245.232.165, 9002, None
139.130.190.62, None, [1221]
52.46.93.133, 16509, [16509]
80.231.60.142, 37084, [6453]
2402:7800:100:100::8, None, [4826]
84.116.222.26, 6830, [6830]
62.40.98.105, 1930, [21320]
2a03:1b20:1:fe12::1, None, [39351]
150.99.91.33, None, [2907]
197.80.4.219, None, [10474]
61.200.91.153, 2914, [2914]
2001:728:0:5000::a52, None, [2914]
2a00:6d40:0:1::2, None, [31034]
129.250.4.207, 2914, [2914]
2001:418:8000:5000::1e, None, [2914]
2001:418:16::ea, None, None
159.226.254.5, None, [7497]
96.110.32.178, None, [7922]
92.60.0.187, None, [0]
4.69.143.238, 3356, [3356]
4.69.143.202, 3356, [3356]
141.136.96.211, 39120, [3257]
129.250.3.82, 2914, [2914]
212.72.47.134, 202196, None
154.25.9.142, 174, [174]
92.60.0.143, None, [0]
212.35.73.129, 8934, [9038]
129.250.3.234, 2914, [2914]
2406:da12:b8e:be00::1650:9, None, [16509]
218.248.235.129, 9829, None
2620:11c:5001:ffff::a8, None, [13331]
2001:504:36::effe:0:1, None, [-191]
2001:668:0:2:ffff:0:5995:8ba2, None, [3257]
195.81.119.42, 35361, [8928]
2402:6000:0:200::f5:1, None, [9503]
213.200.114.42, None, [3257]
