210.176.38.50, 18200, [4637]
14.0.9.110, None, None
2401:ad00:0:50:150:26:248:173, None, [18125]
129.250.130.254, 2914, None
184.105.64.138, 6939, [6939]
129.250.3.58, 2914, [2914]
2606:2800:4220:c::a, None, [15133]
87.245.233.176, None, [9002]
185.100.209.210, 15412, [200612]
2a00:c3a0:26:3::140, None, [51349]
2a02:2178:3:66::1, None, [29075]
2400:6500:0:1::31, None, [38895]
154.54.72.106, 174, [174]
2607:ff48:aa81:400::2, None, None
213.155.132.197, 1299, [1299]
154.18.96.34, None, [174]
145.145.166.40, None, [1103]
2401:af80:8fff:3062::1, None, [59103]
195.141.235.54, 33965, [6730]
2a07:e80:ffff:1:185:138:141:134, None, [203329]
154.54.58.174, 174, [174]
81.20.64.18, 24642, [2914]
77.67.83.243, None, None
213.155.135.4, 1299, [1299]
2001:1900:4:3::216, None, [3356]
81.20.65.114, 197595, [2914]
96.110.32.113, None, [7922]
2001:450:2001:1000:0:670:1617:2174, None, [3549]
209.148.230.137, 812, [812]
150.99.91.197, None, [2907]
93.186.128.202, 6762, [6762]
195.22.9.57, 8426, [8426]
2001:1488:ffff::20, None, [25192]
129.250.3.107, 2914, [2914]
81.52.186.28, None, [0]
213.198.77.166, 8365, [2914]
100.64.0.29, None, [0]
129.250.3.69, None, [2914]
155.12.0.90, 37084, [37084]
92.47.151.240, 9198, [9198]
2403::31e, None, [4755]
154.54.31.234, 174, [174]
2a01:7c8:f::2, None, [20857]
89.149.137.157, 4436, [3257]
216.47.199.209, None, [7265]
85.95.27.242, 45899, [15412]
2001:270:ffff:42:172:30:7:21, None, [0]
213.242.69.250, 13238, None
213.248.78.105, 1299, [1299]
185.176.72.81, None, None
52.94.33.16, None, None
150.26.248.170, 9821, [18125]
4.69.210.158, 3356, [3356]
85.132.90.174, 6736, [29049]
80.169.136.185, 8220, [8220]
133.208.191.135, 2518, [2518]
154.54.42.166, 174, [174]
62.149.56.125, 6908, [6908]
185.143.169.9, 42184, None
213.239.224.6, 24940, None
162.252.70.138, 11537, None
95.142.106.227, 24586, [8455]
158.174.206.77, None, [8473]
195.22.211.207, 6762, [6762]
189.247.172.41, 8151, None
2001:550:0:1000::9a36:18dd, None, [174]
2a00:6d40:200:5::132, None, [31034]
31.13.26.55, 32934, None
129.250.5.214, 2914, [2914]
154.24.45.97, 174, [174]
202.97.58.89, 4134, [4134]
129.250.4.25, 2914, [2914]
210.173.176.190, 2497, [-390]
129.250.5.78, 2914, [2914]
128.241.219.54, 20473, None
202.179.249.77, 24490, [24489]
129.250.2.129, None, [2914]
2402:c00:0:31::3, None, [9268]
80.231.217.29, 6453, [6453]
207.88.12.189, 12083, [2828]
14.1.54.101, 45177, [45177]
180.87.38.126, 6453, [6453]
2001:67c:13cc::1:104, None, [199330]
52.95.62.111, 16509, [0]
2001:2000:3018:d4::1, None, None
212.45.33.206, 12414, [12414]
2001:41b8:0:ffff::1b:1, None, [8365]
52.95.52.57, 16509, [0]
2001:7fa:7:1:0:1:6509:1, None, [-390]
2604:e180:de02::5, None, [55002]
77.72.228.10, None, [8674]
200.73.84.27, None, None
2001:a60:91ea::16, None, [8767]
2001:7f8::89ba:0:1, None, [-207]
4.15.104.6, 36444, [3356]
2a02:2f01:5ff0:5::1, None, [8708]
129.250.196.162, 15133, [2914]
202.52.233.225, 4613, None
197.155.94.171, 30844, [30844]
212.45.35.230, 12414, [12414]
129.250.207.246, 6908, [2914]
77.214.52.101, None, None
41.222.1.26, 36991, [36997]
93.158.217.18, 34612, None
150.99.91.135, None, [2907]
202.142.143.182, 4764, [4764]
89.149.130.34, 4436, [3257]
140.174.28.62, None, [2914]
52.94.35.16, 16509, [16509]
2a02:6b8:0:602::2, None, [13238]
2001:470:0:298::2, None, [6939]
2a01:300:1::2, None, [9009]
2a01:4f8:0:3::1b6, None, None
2001:418:0:2000::2f2, None, [2914]
212.23.42.21, 8928, [8928]
2001:7f8:42::a500:8308:1, None, [-649]
210.171.224.40, 6939, [-396]
150.99.78.103, None, [2907]
81.20.69.254, 12859, [2914]
2a00:f820:11::2, None, [34549]
62.115.137.58, 1299, [1299]
2400:cb00:2049:1::a29f:1926, None, [13335]
200.38.245.46, 6503, [6503]
64.125.30.249, 6461, [6461]
203.190.251.53, 38040, [38040]
195.2.8.70, 1273, [1273]
2001:470:0:1fe::1, None, [6939]
2001:218:0:2000::199, None, [2914]
96.110.32.14, None, [7922]
2001:728:0:5000::21e, None, [2914]
2001:550:3::155, None, [174]
129.250.4.97, 2914, [2914]
154.54.44.138, 174, [174]
154.54.60.6, 174, [174]
129.250.6.188, None, [2914]
184.105.223.177, 6939, [6939]
173.255.239.17, 63949, None
80.249.208.50, 1103, None
2001:200:0:10::141, None, [2500]
69.139.168.142, 7922, [7922]
38.104.95.234, 33280, None
194.150.190.5, None, [33988]
87.236.158.145, 47605, [47605]
4.69.203.121, 3356, [3356]
197.96.4.19, None, None
154.54.47.230, 174, [174]
4.68.70.241, 3356, [3356]
82.97.191.125, 13101, [13101]
130.117.1.117, 174, [174]
62.40.98.77, 21320, [21320]
178.251.92.249, 39702, None
212.3.235.154, 39386, [3356]
58.138.102.209, 2497, [2497]
80.190.139.43, 35003, [15598]
46.46.148.146, 8331, None
89.149.137.145, 4436, [3257]
80.82.243.130, 28792, None
2a01:4f8:0:3::ae, None, [24940]
210.138.9.202, 2497, None
150.99.90.33, 2907, [2907]
54.239.122.238, 16509, None
217.71.96.45, 13237, [13237]
129.250.4.126, 2914, [2914]
195.229.0.100, None, [8966]
2001:7f8:1::a500:8866:1, None, [-150]
2001:470:0:440::2, None, [6939]
2001:41b8:0:ffff::7:8, None, [8365]
62.40.98.81, 21320, None
212.187.165.14, 8468, [3356]
58.138.114.66, 2497, None
2001:558:3:1a::1, None, [7922]
89.149.180.174, 4436, [3257]
82.113.33.178, 52130, None
94.186.200.28, None, None
37.120.131.34, None, None
67.133.228.2, 209, [209]
129.250.6.98, 2914, [2914]
192.168.100.1, None, None
213.133.212.247, None, [0]
195.3.64.58, 8447, [8447]
62.115.147.117, None, [1299]
129.250.5.62, 2914, [2914]
80.190.139.42, 12657, None
2600:3c03:6666:12::2, None, None
129.250.2.133, 2914, [2914]
195.30.3.201, 5539, [5539]
129.250.2.97, 2914, [2914]
2a01:4f8:0:3::35a, None, [24940]
2001:550:0:1000::9a36:286d, None, [174]
144.208.211.23, None, [47147]
2607:f4d0::157, None, [17054]
87.245.240.162, 6939, None
72.52.92.121, 6939, [6939]
58.138.102.206, 2497, None
91.196.184.118, 43531, None
2406:f400:130::1, None, [38001]
2001:7f8:1e::27, None, [-711]
2600:3c01:3333:2::2, None, [63949]
41.181.245.188, 16637, [16637]
2001:2f8:181:c150::1, None, [2907]
193.51.177.163, 2200, [2200]
4.69.148.222, None, [3356]
2001:418:0:5000::ae, None, [2914]
129.250.2.156, 2914, [2914]
2001:470:0:31b::2, None, [6939]
154.54.39.106, 174, [174]
203.181.249.100, None, None
129.250.3.233, 2914, [2914]
61.203.192.46, 7679, [7679]
157.130.154.18, 701, None
2a02:490:f000:4::1, None, [20811]
141.136.109.177, 4436, [3257]
95.59.172.40, 9198, [9198]
2001:478:172::51, None, None
2a00:1768:2000:2:1::1, None, [43350]
52.95.30.14, 38895, [16509]
184.105.80.13, 6939, [6939]
64.86.79.127, None, [6453]
2a04:a9c0::3:6, None, [35574]
5.254.80.69, 3223, [3223]
2001:19f0:6401:1e7d:5400:1ff:fec7:243f, None, [20473]
2001:7f8:43::3:5625:1, None, [-250]
2001:7f8:24::a, None, [-755]
62.115.121.221, 1299, [1299]
2001:1900::3:19d, None, [3356]
188.126.92.21, 50168, None
2001:dcd:7::8, None, [134396]
2401:af80:2917::4, None, [10010]
2001:558:0:f5b8::1, None, [7922]
194.106.103.3, 8240, [3249]
14.1.54.38, 61138, None
212.43.193.149, 8426, None
154.54.42.78, 174, [174]
2001:470:0:3da::1, None, [6939]
2a00:1768::2:1, None, [43350]
67.16.142.226, 4323, [3549]
202.47.216.249, None, [4637]
2001:668:0:3:ffff:0:d8dd:9d59, None, [3257]
150.99.91.225, None, [2907]
62.119.32.90, None, None
58.138.88.10, 2497, [2497]
2a07:e80:0:10::2, None, [203329]
72.52.92.165, 6939, [6939]
144.208.208.134, 47147, [47147]
200.73.16.187, None, [18747]
204.68.252.82, 3356, [0]
2400:6500:0:4::20, None, [38895]
131.103.117.202, None, None
210.173.178.56, None, [-389]
2001:470:1:370::2, None, [6939]
2001:678:74::53, None, [55195]
154.54.82.242, None, [174]
2001:504:0:2:0:3:2425:1, None, [-235]
148.81.166.160, 1887, None
2a00:1dc0:caff:113::2, None, [43289]
2001:470:0:1d2::2, None, [6939]
2604:a880:ffff:a::232, None, None
87.245.232.180, 9002, [9002]
213.242.123.22, 12578, None
2001:7f8:a:1::75, None, [-309]
149.14.146.82, 174, [174]
2a02:4c00:0:4014::2, None, [12676]
133.17.199.17, None, [2907]
146.228.2.97, 1836, [1836]
195.2.30.154, 1273, [1273]
195.60.76.94, 39107, None
2606:2800:410f:3fff::1, None, [15133]
81.25.202.178, 32934, [2914]
2401:af80:8fff:3086::2, None, [59103]
2a00:b980:2:4::13d4:d9d9, None, [41000]
94.136.0.189, 48943, None
52.95.1.0, 16509, None
84.116.130.18, 6830, [6830]
17.0.74.64, 714, None
150.99.91.19, None, [2907]
63.218.222.206, 3491, [3491]
2001:418:0:2000::1da, None, [2914]
150.99.91.121, None, [2907]
129.250.9.82, 702, [2914]
128.241.2.250, 20473, None
74.119.76.74, 32934, [32934]
81.27.252.167, None, None
89.190.174.253, 20811, [20811]
212.200.185.15, 8400, [8400]
10.1.2.2, None, [0]
185.76.189.74, 50629, [50629]
81.20.72.21, 43350, None
2a02:c48:1200:100::1000, None, [49024]
180.149.48.17, 55824, [55824]
150.99.89.255, None, [2907]
62.115.113.84, None, [1299]
2620:10a:80aa::130, None, [55195]
2001:218:0:2000::12d, None, [2914]
2001:728:0:2000::135, None, [2914]
77.67.68.242, 26167, [3257]
130.117.0.122, 174, [174]
216.6.87.110, 6453, [6453]
154.24.23.26, 174, [174]
2620:11c:5001:1118::2:1, None, [13331]
2606:d680:4508:2::2, None, [4508]
2001:418:0:5000::3e, None, [2914]
197.239.75.117, None, None
75.76.35.115, 12083, [12083]
52.95.2.18, 16509, [16509]
129.250.3.130, 2914, None
134.159.124.86, 16509, None
130.117.0.142, 174, [174]
2a01:a8:0:1::31, None, [39122]
2001:4f8:1b:1::9:2, None, [1280]
2a01:190:1764:7b::2, None, [1764]
216.46.21.66, 395766, None
80.81.194.1, 8391, None
2400:6500:0:1::9, None, [38895]
52.93.12.248, 16509, [0]
2a01:390:dc4::acdc, None, [29405]
63.243.172.34, 14061, [6453]
2001:610:e00:1:145:145:128:4, None, None
52.95.1.176, 16509, [16509]
209.66.94.126, 202196, None
157.240.34.4, 32934, [32934]
2001:19f0:5:eb7:5400:1ff:fec6:ca71, None, [20473]
52.94.83.143, 16509, [16509]
133.208.55.22, 59105, [2518]
2001:240:bb01:86::7e, None, [2497]
2001:418:0:2000::72, None, [2914]
2001:218:0:2000::59, None, [2914]
213.242.69.226, 62094, [3356]
2001:470:0:2a0::2, None, [6939]
52.95.62.104, 16509, [0]
63.223.17.94, 3491, [3491]
216.66.84.218, 12536, [6939]
154.24.4.218, 174, [174]
52.46.93.38, 16509, None
157.238.179.114, 19151, None
2001:1998:0:4::36e, None, [7843]
31.210.10.54, 25145, [6663]
150.99.85.233, 2907, [2907]
2001:4858:aaaa:3c:ffff::2, None, [32097]
192.168.1.254, None, None
2a00:e400:2:1::a, None, [35258]
2600:3c01::f03c:91ff:fec8:52fe, None, [63949]
216.241.11.82, None, None
4.69.167.146, 3356, [3356]
173.230.159.65, None, None
2001:7f8:14::2, None, [-541]
100.64.0.3, None, [0]
212.73.241.86, 31034, [3356]
211.7.227.134, 7522, None
2606:d680:0:10::2, None, [4508]
2001:7f8:4::33b6:1, None, [-437]
2001:1998:0:4::558, None, [7843]
195.175.170.63, 9121, [9121]
83.231.214.126, 13237, [2914]
130.59.37.145, 559, [559]
196.223.5.5, 327844, None
195.16.80.8, 35065, None
150.99.66.231, 2907, [2907]
146.228.2.94, 1836, None
154.54.42.101, 174, [174]
54.240.229.189, 16509, None
2a01:190:1764:117::2, None, [1764]
2001:67c:10:1102::11, None, [60149]
2001:7f8:14::e:2, None, [-541]
83.231.214.62, 3292, [2914]
109.70.154.4, 50170, None
2001:728:0:5000::f6e, None, [2914]
52.95.53.197, None, [0]
2001:668:1f:11::105, None, [3257]
2001:418:0:2000::2c2, None, [2914]
129.250.5.118, 2914, [2914]
212.227.120.70, 8560, None
196.216.3.164, 33764, None
103.48.31.134, 59105, [59105]
197.155.94.69, 30844, [30844]
150.99.188.29, 2907, [2907]
14.0.9.77, None, [55391]
83.167.254.141, None, [24971]
46.254.123.197, 35258, None
202.87.128.66, 56055, [18200]
2001:218:0:2000::95, None, [2914]
2400:6500:0:1::1f, None, [38895]
195.219.87.1, 6453, [6453]
62.115.114.99, None, [1299]
2001:218:3000:5000::a1, None, [2914]
202.70.93.185, 23752, None
193.188.70.200, None, None
103.5.50.5, None, [58381]
2a04:d200:3::2, None, [61438]
62.115.122.160, 1299, [1299]
154.54.44.170, 174, [174]
154.54.63.2, 174, [174]
87.245.240.155, None, [9002]
2001:67c:69c::60, None, [47267]
2400:8901:1010::2, None, None
2001:418:0:3005::2, None, [2914]
54.240.244.72, None, None
202.70.93.189, 23752, [23752]
2001:470:0:405::2, None, [6939]
52.46.94.119, 16509, [16509]
83.217.227.138, None, None
129.250.3.34, 2914, [2914]
129.250.2.242, 2914, [2914]
64.125.28.98, 6461, [6461]
2001:67c:e0::5, None, [197000]
94.126.176.26, 59469, None
52.95.1.90, 16509, [16509]
184.105.222.1, None, [6939]
4.68.70.149, None, [3356]
212.72.47.90, None, None
2001:1af8:4010::1, None, [60781]
168.209.100.10, 3741, [3741]
2406:f400:200:30::1, None, [38001]
154.54.40.145, 174, [174]
2001:218:0:2000::11a, None, [2914]
185.100.209.208, 1299, None
54.240.242.32, 16509, [0]
213.242.120.238, None, None
89.149.137.217, 4436, [3257]
2001:978:2:90::42:2, None, [174]
52.94.82.102, 16509, [16509]
213.242.126.194, 15826, None
203.181.248.102, 7660, [7660]
213.248.103.170, 1299, [1299]
2001:668:1f:11::107, None, [3257]
68.86.86.97, 7922, [7922]
77.67.93.186, 4436, None
4.69.148.18, None, [3356]
2a00:4120::d5:ac:bc:11, None, [20804]
120.88.54.98, 20473, None
129.250.4.43, 2914, [2914]
146.97.37.194, 786, [786]
192.168.0.253, None, None
2001:12ff:0:a20::5, None, [22548]
2001:730:2100::5474:8061, None, [6830]
4.69.203.66, 3356, [3356]
2001:2f8:0:100::153, None, [2907]
52.95.1.108, 16509, [16509]
2001:468:fc:3f::1, None, [11537]
2001:470:0:45c::2, None, [6939]
52.95.3.130, 16509, None
2001:550:0:1000::9a36:1c81, None, [174]
200.0.204.220, None, None
5.53.6.170, 12956, [12956]
185.213.154.34, None, [39351]
54.239.46.106, 16509, [0]
2001:de8:8::4739:1, None, [-396]
2001:2f8:ffe0:1101::2, None, [2907]
203.119.104.18, 4608, [4608]
80.231.217.90, None, [6453]
2001:7b8:0:ffff:213:136:2:14, None, [12859]
2001:558:0:f545::1, None, [7922]
185.160.248.218, None, None
89.149.137.117, 4436, [3257]
67.14.18.70, 209, None
203.208.171.117, 7473, [7473]
212.156.252.68, None, [9121]
61.14.147.177, 63949, [10026]
213.155.134.51, 1299, [1299]
116.0.93.169, 6453, [6453]
210.4.208.67, 9733, [9733]
2620:19:4000:51::2, None, [395611]
92.60.0.131, None, [0]
2001:7f8:7f::163, None, [-641]
203.50.51.40, 1221, [1221]
180.87.12.1, 6453, [6453]
154.54.1.126, 174, [174]
178.21.17.21, 50673, [50673]
2001:550:0:1000::9a36:565, None, [174]
129.250.2.109, 2914, [2914]
77.244.139.141, 48961, [42689]
2001:610:f16:6020::1, None, None
63.243.205.2, 6453, [6453]
213.183.64.21, 15945, [15945]
2403:bd80:bb00:8::2, None, [59105]
2001:8d8:0:2::1, None, [8560]
77.67.123.234, 62000, [3257]
185.43.204.133, 12303, None
2001:200:0:1802:212:e2ff:fec0:3f09, None, None
154.54.29.174, 174, [174]
2001:2f8:181:8891:212:e2ff:fe56:7100, None, None
208.80.153.212, 14907, None
2001:470:0:38::2, None, [6939]
2001:5a0:fff0::1, None, [6453]
84.46.113.233, 15943, [15943]
185.54.120.69, 5539, [5539]
2001:470:0:1b4::1, None, [6939]
2001:506:100:4000::1:4c88, None, [0]
27.111.28.250, None, [4613]
154.54.31.189, 174, [174]
129.250.2.183, 2914, [2914]
75.76.127.201, 12083, None
212.200.5.33, 8400, [8400]
83.247.7.196, None, None
204.15.21.54, None, [32934]
150.99.89.153, None, [2907]
129.250.2.27, 2914, [2914]
162.252.70.139, 11537, [0]
2a00:13c8:10:3::, None, [25291]
173.205.48.166, 18747, [3257]
129.250.4.22, 2914, [2914]
2407:6e00:254:306::73, None, [17987]
2001:2000:3018:26::1, None, [1299]
2620:0:860:201:208:80:152:244, None, [14907]
14.0.9.78, 55391, None
46.33.86.106, 200612, [3257]
87.245.246.51, None, [9002]
63.217.16.34, 7497, [3491]
185.29.103.132, None, None
219.117.144.41, 23784, None
54.239.105.117, 16509, None
2001:728:0:2000::1a6, None, [2914]
144.208.211.149, None, [47147]
129.250.4.237, 2914, [2914]
62.78.107.242, None, [16086]
81.212.206.174, 9121, [9121]
193.95.0.70, None, None
194.225.150.10, 44889, [6736]
129.250.3.20, 2914, [2914]
210.173.176.94, 2907, [-390]
2001:200:901:6::480, None, None
4.59.240.226, 23314, [3356]
213.254.214.10, 4436, [3257]
2001:1900:2::3:83, None, None
154.54.44.142, 174, [174]
213.242.82.42, 1836, [3356]
2406:f400:261:408::1, None, [38001]
210.157.202.117, 4704, None
154.54.56.78, 174, [174]
92.60.0.232, None, [0]
213.198.87.206, None, [2914]
109.105.97.56, 2603, [2603]
213.157.192.58, 16010, [16010]
168.209.0.26, 3741, [3741]
108.170.242.129, None, [15169]
2001:470:0:214::2, None, [6939]
144.208.208.151, 47147, [47147]
168.209.100.18, 3741, [3741]
116.0.82.62, 6453, [6453]
2607:f4d0::126, None, [17054]
154.25.1.126, None, [174]
185.84.18.54, 16509, [2914]
129.250.25.197, 2914, None
2001:2f8:ffe0:1072::1, None, [2907]
78.47.240.250, 60574, [24940]
2001:470:0:3aa::2, None, [6939]
129.250.201.94, 38895, [2914]
212.46.96.242, None, None
2001:504:0:2:0:1:6876:1, None, [-235]
2001:450:2001:1000:0:40:6924:14, None, [3549]
217.196.40.74, 34106, [34106]
213.248.70.12, None, [1299]
77.214.52.97, 9158, None
2a02:4c00:100:1000::6, None, [12676]
2405:2000:400:300::1f, None, [6453]
63.223.46.70, 3491, [3491]
2001:5a0:1000:200::1a, None, [6453]
184.105.64.106, 6939, [6939]
2a02:4c00:0:1001::2, None, [12676]
52.95.31.213, None, [16509]
2001:4b98:dc2:1f::1:e01, None, [29169]
2001:5a0:500:100::21, None, [6453]
150.99.198.149, None, [2907]
2001:2000:3018:df::1, None, [1299]
154.54.7.130, 174, [174]
185.76.190.66, 50629, [50629]
2001:798:cc:1::5b, None, None
2001:7f8:17::7078:1, None, [-438]
213.156.230.35, 9092, None
129.250.3.188, 2914, [2914]
2620:138:5000:1003::206, None, [13925]
129.250.3.163, 2914, [2914]
2001:470:0:490::2, None, [6939]
109.105.97.50, 2603, [2603]
87.245.249.241, 48362, [9002]
129.250.7.68, 2914, [2914]
2001:470:0:2d8::2, None, [6939]
87.236.154.31, 51188, None
84.233.218.190, 8928, [8928]
2001:380:c210:15::1, None, [4713]
185.76.189.78, 50629, [50629]
84.233.218.186, 8928, [8928]
2607:f740:15:22::2, None, [36236]
130.117.0.17, 174, [174]
2001:506:100:4233::2, None, [0]
129.250.7.80, 2914, [2914]
63.223.43.22, 3491, [3491]
184.105.65.33, 6939, [6939]
129.250.3.23, 2914, [2914]
129.250.195.114, 40824, [2914]
74.119.79.84, 32934, [32934]
89.149.136.90, 4436, [3257]
129.250.193.2, 23352, [2914]
2408:8000:2:686::, None, None
185.76.190.85, None, [50629]
2001:240:bb1c:54::1c6, None, [2497]
2607:f7c0:0:86:c0f0:bfe6:0:2, None, [36444]
2001:728:0:5000::eaa, None, [2914]
2001:67c:e0::102, None, [197000]
2001:418:0:5000::100a, None, [2914]
68.85.137.213, 7922, None
62.115.141.245, 1299, [1299]
2001:2f8:ffe0:d1c::2, None, [2907]
2001:550:0:1000::9a36:2c55, None, [174]
154.54.37.30, 174, [174]
64.86.252.56, None, [6453]
72.52.92.86, None, [6939]
149.6.98.250, 60157, None
2405:2000:400:300::e, None, [6453]
203.113.37.193, 38040, [23969]
27.0.0.72, 38895, None
180.87.181.73, 6453, [6453]
52.94.33.12, 16509, None
212.191.126.70, 8501, None
2606:2800:6024:c::a, None, [15133]
2001:418:0:2000::291, None, [2914]
129.250.3.27, 2914, [2914]
162.252.70.133, 11537, [0]
80.67.168.4, 20766, None
2a01:d0:0:36::2, None, [29632]
80.241.176.174, 20771, [0]
2a02:1748:f251:6410::e164, None, [51184]
210.171.224.224, None, [-396]
10.222.63.231, None, [0]
2001:610:f16:6020::2, None, [1103]
2a02:4560:3::245, None, [60157]
