210.176.38.50, 18200, [4637]
14.1.54.37, 45177, [45177]
2001:728:0:5000::164d, None, [2914]
78.152.54.13, 12731, [5580]
2001:2000:3019:bc::1, None, [1299]
196.46.40.1, 37708, [36868]
69.30.209.204, None, None
2a02:c7a:6:1::1, None, [5607]
4.16.169.74, 852, [3356]
5.11.10.123, 30844, [30844]
154.54.25.149, 174, [174]
2a01:358:2000:1b::2, None, None
80.231.153.178, 6453, [6453]
54.239.105.105, 16509, [16509]
2800:960:0:4::502, None, [27768]
202.90.129.114, None, None
52.95.53.195, None, [0]
2001:2f8:ff00:61::1, None, [2907]
2001:a10:2:a29:193:59:0:98, None, [8308]
64.125.20.118, 6461, [6461]
2001:67c:16c8:b978::1, None, [206479]
62.115.116.41, 1299, [1299]
83.231.213.114, 13237, [2914]
62.157.251.190, None, None
210.49.108.54, 7474, [4804]
87.245.240.115, 15943, [9002]
2001:668:0:3:ffff:0:4d43:5dba, None, [3257]
213.133.213.42, 13208, [13208]
2800:960:0:4::101, None, [27768]
133.208.191.7, 2518, [2518]
2001:218:0:2000::102, None, [2914]
89.234.186.39, None, None
130.117.3.162, 174, [174]
195.22.9.77, 8426, [8426]
2001:4860:0:100c::1, None, None
129.250.4.14, 2914, [2914]
2001:728:0:2000::92, None, [2914]
2406:da14:586:1c00::1650:9, None, [16509]
154.54.9.29, 174, [174]
190.106.192.122, 27773, [262206]
2600:3c03:6666:13::2, None, [63949]
185.206.226.29, None, [9009]
2001:680:0:ffff:134:222:48:91, None, [286]
194.150.190.10, None, None
46.33.85.254, 39392, None
54.239.52.242, 38895, [16509]
2400:6700::25, None, [16509]
2001:470:1:252::2, None, [6939]
212.156.120.184, None, [9121]
72.21.222.251, 16509, None
129.250.5.14, 2914, [2914]
52.95.31.25, 38895, [16509]
213.83.128.2, 9158, None
150.99.72.105, None, [2907]
2400:6500:0:1::1a, None, [38895]
77.67.94.214, 8308, [3257]
203.119.104.29, None, None
10.222.78.133, None, [0]
213.178.75.245, 13101, [13101]
2400:6700::26, None, [16509]
129.250.2.33, 2914, [2914]
2406:f400:8:19::2, None, [38001]
66.230.78.150, 17054, [17054]
82.112.115.150, None, [2914]
2001:218:0:2000::85, None, [2914]
129.250.3.88, 2914, [2914]
200.160.0.180, 22548, [22548]
2001:418:0:2000::22, None, [2914]
154.25.2.222, 174, [174]
129.250.2.41, None, [2914]
41.181.190.198, 16637, None
185.100.209.22, None, [200612]
193.189.82.203, 203125, [-410]
96.110.32.170, None, [7922]
81.20.69.186, 20857, [2914]
2001:dcd:4::6, None, [134396]
213.192.191.174, 6667, None
219.117.144.53, 23784, [17685]
116.0.93.137, None, [6453]
213.19.197.50, 50999, None
108.170.243.33, 15169, [15169]
133.2.0.46, None, None
83.217.227.42, 47872, None
202.12.28.140, None, [4777]
4.69.140.34, 3356, [3356]
2001:218:2000:5000::53d, None, [2914]
217.112.244.219, 30798, None
2400:6500:0:4::2a, None, [38895]
10.222.78.129, None, [0]
197.155.94.23, 36997, [30844]
2001:470:0:3fe::1, None, [6939]
199.245.16.78, None, [2914]
112.174.87.249, 4766, [4766]
62.236.1.221, 16086, [16086]
134.222.49.16, 286, [286]
2001:798:99:1::b9, None, [20965]
141.136.107.50, 4436, [3257]
2001:504:13::210:17, None, None
195.2.25.146, 1273, [1273]
2001:558:3:12::1, None, [7922]
2001:2f8:ff00:97::3, None, [2907]
212.43.193.120, 8426, [8426]
195.22.205.25, 42473, None
162.252.70.140, 11537, [0]
157.97.168.5, 20857, [20857]
80.82.243.142, 28792, [28792]
144.208.208.209, None, [47147]
2620:10a:80ab::130, None, [394354]
162.151.57.122, 7922, None
2001:418:0:2000::321, None, [2914]
2001:468:fc:69::1, None, None
195.229.3.94, 8966, None
184.104.192.150, None, [6939]
129.250.2.16, 2914, [2914]
2001:7f8:1::a502:9405:1, None, [-150]
2001:418:0:2000::285, None, [2914]
2a00:1dc0:ffff:aa0a::1, None, [43289]
129.250.5.38, 2914, [2914]
2001:506:100:2::2, None, [0]
150.99.89.139, None, [2907]
129.250.3.191, 2914, [2914]
2001:1a10:cd:3::2, None, [8781]
83.231.187.186, 1299, [2914]
2a01:4f8:0:3::ee, None, None
2620:0:861:202:208:80:155:69, None, [14907]
180.149.48.12, 55824, [55824]
52.95.31.39, 38895, [16509]
94.101.60.149, 24796, None
2001:470:0:3ac::2, None, [6939]
52.95.31.47, 38895, [16509]
210.171.224.181, None, [-396]
81.93.181.34, None, None
2003:3c0:1403:8001::1, None, [3320]
2001:218:0:2000::111, None, [2914]
213.83.128.1, 9158, [9158]
128.241.4.214, 15133, [2914]
2a02:298:4a::6:a, None, [6908]
150.99.92.4, None, [2907]
213.242.121.14, 29169, [3356]
2001:728:0:5000::cd2, None, [2914]
5.178.43.130, 6762, None
168.209.201.22, 3741, [3741]
150.99.90.11, 2907, [2907]
129.250.3.159, 2914, [2914]
202.52.228.17, 4613, [4613]
85.118.130.183, None, None
128.241.219.58, 286, [2914]
54.239.53.41, 38895, [16509]
89.149.185.129, 5580, [3257]
197.155.94.47, None, [30844]
91.206.9.61, 51184, [51184]
152.195.80.133, 15133, None
185.76.191.9, 50629, [50629]
195.219.156.149, None, None
109.105.98.229, None, [2603]
150.99.85.231, None, [2907]
2001:610:f01:8092::93, None, None
2001:7f8::20c7:0:1, None, [-207]
2a01:190:1764:e2::1, None, [1764]
2401:fd80:400::1, None, [43519]
217.239.56.134, None, [3320]
202.21.128.128, 9834, [9834]
2604:e180:de03::5, None, [55002]
140.222.0.109, 701, [0]
4.69.132.146, None, [3356]
218.189.31.198, 9498, [9304]
131.103.116.146, 6429, [2914]
129.250.2.207, 2914, [2914]
2001:44b8:6113:2600::1337:ca75, None, [4739]
80.242.192.166, None, None
216.66.93.54, 20764, [6939]
154.54.38.206, 174, [174]
2001:12ff:2:1::246, None, [22548]
2001:418:0:5000::bad, None, None
2001:218:0:2000::21d, None, [2914]
195.2.31.2, 1273, [1273]
189.125.15.214, None, [3549]
2001:470:0:204::2, None, [6939]
202.22.224.42, 56055, None
77.67.124.30, 9038, [3257]
62.40.125.117, None, None
2001:668:0:2:ffff:0:5995:8baa, None, [3257]
195.2.31.38, 12302, [1273]
84.116.221.34, 6830, [6830]
68.86.85.21, 7922, [7922]
63.223.15.90, 3491, [3491]
150.99.90.87, None, [2907]
150.54.4.254, None, [2907]
62.115.123.136, 1299, [1299]
2001:468:fc:37::2, None, None
52.95.31.74, 38895, [16509]
46.22.182.17, 24586, None
133.38.171.60, None, [2907]
2401:af80:8fff:3086::1, None, None
89.149.180.178, 4436, [3257]
150.99.71.105, None, [2907]
38.104.248.218, 6503, [174]
2001:44b8:6060:8:d685:64ff:fe5d:2bee, None, [7545]
212.133.7.45, 39120, [3356]
2a00:1f78:af:c63::2, None, [8893]
2001:470:1:5b7::2, None, [6939]
2001:728:0:5000::1609, None, [2914]
24.153.4.185, 812, None
58.138.88.14, 2497, [2497]
216.239.41.195, 15169, None
2001:728:0:2000::4d, None, [2914]
103.48.31.49, 59105, [59105]
193.41.88.101, 13032, None
64.125.12.157, 6461, [6461]
2001:5a0:1000:500::2, None, [6453]
52.95.52.91, 16509, [0]
74.118.181.170, 46309, None
184.105.223.217, 6939, [6939]
202.236.2.1, None, [2907]
195.219.129.74, 37517, [6453]
150.99.90.29, None, [2907]
202.179.249.62, 7575, None
83.217.227.70, 20771, [2914]
2403:0:500::186, None, [4755]
120.88.53.21, 2914, [2914]
52.95.1.109, 16509, [16509]
129.250.5.32, 2914, [2914]
213.248.97.67, 39702, [1299]
2001:2000:3018:48::1, None, [1299]
54.239.53.16, 38895, [16509]
213.192.186.78, 6667, [6667]
54.239.123.26, 16509, None
62.115.113.49, None, [1299]
195.219.188.10, 15694, None
185.176.72.74, None, [29405]
2a01:5b0:0:133::2, None, [8391]
62.115.139.7, None, [1299]
129.250.2.130, 2914, [2914]
84.116.146.34, 6830, [6830]
14.1.5.77, None, [55392]
2001:470:0:1a7::1, None, [6939]
2407:8800:bf00:84::1, None, [7545]
202.84.138.218, 4637, [4637]
94.186.200.62, 48918, [48918]
63.218.149.198, 42473, None
193.251.129.44, 5511, [0]
2402:7800:110:1::b9, None, [4826]
89.149.136.130, 4436, [3257]
2001:728:0:2000::14d, None, [2914]
213.178.75.65, 13101, None
2001:de8:8::1:3335:1, None, [-396]
210.171.224.116, 8075, None
2.120.10.235, 5607, None
213.130.38.58, 20804, [2914]
129.250.5.94, 2914, [2914]
2001:504:d::1:4907:1, None, [-262]
66.28.4.198, 174, [174]
62.115.136.184, 1299, [1299]
150.99.184.33, None, [2907]
129.250.3.43, 2914, [2914]
154.54.6.222, 174, [174]
2001:240:bb00:a003::10f, None, [2497]
150.99.91.25, None, [2907]
146.172.105.30, 2119, [2119]
210.171.224.86, None, [-396]
89.149.181.9, 4436, [3257]
77.67.73.106, 28792, [3257]
69.174.6.174, 40065, None
2001:728:0:2000::152, None, [2914]
149.14.124.106, 39386, None
52.95.31.9, 38895, [16509]
180.87.112.141, 6453, [6453]
2a01:450::1:237, None, [6908]
64.86.79.1, 6453, [6453]
193.189.122.254, 35285, None
212.73.250.182, 6667, [3356]
2a01:450::1:35, None, [6908]
2001:888:1:4001::2, None, [3265]
95.59.172.36, 9198, [9198]
173.255.239.7, 63949, None
2001:418:0:5000::1af, None, [2914]
129.250.2.179, 2914, [2914]
172.16.150.2, None, None
2001:504:36::bb00:0:1, None, [-191]
2001:240:bb01:85::7d, None, [2497]
50.31.202.238, None, [23352]
2a02:6b8:0:2200::1a, None, [13238]
2001:470:1:1c1::2, None, [6939]
202.47.216.209, None, [4637]
84.46.115.157, 15943, [15943]
2403:7800:1000:150c:1820:2100:11:247, None, None
2402:6000:0:5::f:1, None, [9503]
202.84.140.222, None, [4637]
89.149.141.218, 4436, [3257]
12.122.2.5, 7018, [7018]
202.84.222.182, 10026, [4637]
200.40.98.27, 6057, None
195.219.87.94, 6453, [6453]
197.157.77.99, 37271, [37271]
212.73.242.130, 12008, None
2a02:6b8:0:3401::1, None, [13238]
54.239.53.161, 38895, [16509]
2607:7c80:255::2, None, [64260]
116.0.93.210, 58447, [6453]
212.227.120.49, 8560, [8560]
2001:4c10::2:59:0:61, None, [24586]
134.159.188.101, 10026, [4637]
81.26.160.209, 12843, [12843]
133.17.6.1, None, [2907]
2001:470:1:6e5::2, None, [6939]
2406:7400:8::a, None, [24309]
116.0.93.153, None, [6453]
209.221.26.118, 17054, [17054]
2001:218:0:2000::18a, None, [2914]
62.154.28.50, 3320, [3320]
154.54.27.170, 174, [174]
129.250.2.43, 2914, [2914]
52.93.16.42, 16509, [0]
179.31.62.7, None, [6057]
2a01:5a8::1:4, None, [8866]
2001:728:0:2000::1ae, None, [2914]
12.122.2.117, 7018, [7018]
154.54.43.9, 174, [174]
2407:8800:bf00:7a:7ead:74ff:fe0a:b808, None, [7545]
2a01:4f8:110:13cd::2, None, [24940]
2001:1498:1::100:227, None, [12956]
2001:558:e0:403::1, None, [7922]
54.240.244.185, 16509, [16509]
196.46.34.108, 36868, [36868]
2001:418:0:2000::31, None, [2914]
129.250.6.49, 2914, [2914]
154.54.38.106, 174, [174]
52.93.15.221, 16509, None
2001:418:0:2000::202, None, [2914]
2001:418:1400:5000::76, None, [2914]
129.250.66.90, 4134, [2914]
202.68.70.166, 9268, None
180.149.95.38, 45204, [45204]
85.95.26.205, 15412, [15412]
188.39.127.175, 8468, [8468]
163.139.128.234, None, None
62.115.8.203, None, [1299]
154.54.45.161, 174, [174]
58.138.102.214, 2497, None
152.195.73.133, 15133, [15133]
197.155.93.65, 37578, None
200.160.0.250, 20144, None
157.240.34.6, 32934, [32934]
129.250.3.181, 2914, [2914]
2a02:ab8:2:ffff::1, None, [48943]
82.197.128.21, 13237, [13237]
185.36.140.222, None, None
91.103.0.99, 42953, None
52.94.33.119, 16509, [16509]
2a01:390:c:2017::10, None, [29405]
162.252.70.60, 11537, [0]
2600:6c70::1, None, [20115]
213.198.77.198, 8708, [2914]
79.104.235.162, 3216, None
2001:200:0:6002::193, None, [2500]
200.160.0.178, 22548, [22548]
2800:960:20::1, None, None
2001:418:0:2000::a9, None, [2914]
150.99.72.103, None, [2907]
2401:d600:0:109::2, None, [45204]
10.50.1.121, None, [0]
213.200.114.54, None, None
81.25.202.250, 35574, [2914]
129.250.5.210, 2914, [2914]
130.59.39.78, None, None
62.115.120.112, 1299, [1299]
2a00:1ca0:0:16::2, None, [21413]
2a01:a8:201:9::aaaa, None, [39122]
138.197.249.87, 174, None
130.117.50.133, 174, [174]
63.218.222.214, 3491, [3491]
2001:218:0:2000::122, None, [2914]
68.86.94.226, 7922, [7922]
2001:470:0:491::2, None, [6939]
149.6.149.150, 25509, None
31.172.1.10, 39138, None
151.248.96.57, 59605, [59605]
130.117.50.166, 174, [174]
82.195.67.178, None, [8365]
2001:67c:e0::4, None, [197000]
130.94.195.170, 4436, None
2001:2000:3080:1245::1, None, [1299]
2001:19f0:fc00::a40:196, None, [0]
91.206.9.110, 51184, None
2001:cb0:2102:2:e::2, None, [10026]
2607:f740:15:3::2, None, [36236]
46.254.123.137, 35258, [35258]
2001:728:0:5000::1ce, None, [2914]
212.73.249.6, 35733, None
37.221.171.101, 3223, [3223]
192.5.208.109, 111, [111]
219.117.144.66, 23784, [17685]
2.120.10.207, 5607, None
2a03:300::1, None, [39642]
2001:240:168:1002::9e, None, [2497]
2001:2000:3018:9b::1, None, [1299]
129.250.4.187, None, [2914]
2a02:c7a:6::1, None, [5607]
154.54.77.245, 174, [174]
92.60.1.232, None, [0]
2003:8:14::107, None, [3320]
203.109.130.33, 9500, [9500]
210.173.176.188, 2516, [-390]
129.250.2.22, 2914, [2914]
185.150.252.250, None, None
2607:fad0:3610:2:0:1:0:1, None, [32244]
197.157.79.207, 36868, [37271]
87.245.233.144, 9002, [9002]
2001:470:0:326::2, None, [6939]
213.239.239.114, None, None
188.93.44.3, None, [39180]
212.85.148.25, None, None
2001:500:e::1, None, [12041]
145.145.18.93, None, None
2402:6000:0:200::f5:2, None, [9503]
134.222.48.223, 286, None
108.59.15.101, 30633, None
154.54.62.254, 174, [174]
153.149.219.121, None, [4713]
2a02:2000:0:81d::5bcc:d799, None, None
2001:418:0:2000::13e, None, [2914]
217.14.82.205, 16284, None
195.22.205.72, 6762, [6762]
2001:728:0:5000::6e, None, [2914]
62.115.134.207, 1299, [1299]
207.231.241.132, 226, None
61.200.80.13, None, [2914]
203.208.177.82, 4804, [7473]
2405:b400:0:6::3, None, [9733]
89.149.139.25, 4436, [3257]
195.0.242.3, 2116, None
80.231.130.130, 6453, [6453]
52.95.31.210, None, None
67.16.146.62, 4323, [3549]
87.245.240.186, 1299, [9002]
212.23.42.26, 8928, [8928]
4.69.162.218, 3356, [3356]
129.250.2.112, None, [2914]
2403:e800:ff00:110::4f, None, [4637]
72.52.92.245, 6939, None
178.155.254.225, None, None
2a00:114f:1::1, None, [47764]
52.95.31.221, None, [16509]
2600:3c01:3333:1::2, None, [63949]
2001:218:0:2000::329, None, [2914]
67.231.196.86, 23314, [23314]
2a02:1748::122, None, [51184]
83.217.227.139, None, None
2001:470:0:3a5::2, None, [6939]
212.161.252.145, 6730, [6730]
62.115.161.21, None, [1299]
52.93.4.0, 16509, [0]
2406:e400:2:3::2, None, [7642]
213.198.72.202, 36421, [2914]
133.38.62.126, None, [2907]
54.240.244.198, 16509, [16509]
197.155.94.15, 30844, [30844]
95.56.243.92, 9198, None
2001:418:0:4000::9a, None, [2914]
2606:2800:4105:f::a, None, [15133]
83.231.235.222, 3741, [2914]
2001:12ff:0:6000::19, None, [22548]
2001:470:0:72::1, None, [6939]
2001:2f8:181:c130::3, None, [2907]
2a02:968:1:110:212:72:227:132, None, [12859]
62.236.1.155, 16086, None
2001:418:0:2000::8a, None, [2914]
129.250.6.29, None, [2914]
193.51.177.170, 2200, [2200]
207.88.12.144, 2828, [2828]
37.97.252.1, 20857, None
2001:470:0:330::2, None, [6939]
31.210.11.158, None, [6663]
202.84.141.205, None, [4637]
5.11.10.93, None, [30844]
84.116.203.254, 6830, [6830]
2804:4c0:ffff:ff19::2, None, None
129.250.201.22, None, [2914]
103.48.31.204, 59105, None
4.16.38.110, 852, [3356]
204.1.254.150, 40528, None
82.112.96.246, 16347, [2914]
52.95.1.216, 16509, [16509]
89.149.139.166, 4436, [3257]
2a02:c7a:4:ffff::311, None, [5607]
85.186.202.10, 48112, None
66.220.2.170, 4766, [6939]
2001:418:0:2000::8e, None, [2914]
10.3.0.3, None, None
150.99.89.147, None, [2907]
184.105.65.9, 6939, [6939]
54.239.53.105, 38895, [16509]
150.99.189.13, 2907, [2907]
2001:500:2f::f, None, [3557]
192.229.225.133, 15133, None
209.131.151.127, None, None
150.99.91.213, None, [2907]
2001:218:0:2000::51, None, [2914]
210.173.178.18, None, [-389]
2a03:1b20:1:f303::2:1, None, [39351]
2001:12ff:1::157, None, None
202.97.82.93, 4134, [4134]
62.40.98.108, 21320, [21320]
69.79.104.0, None, [23520]
150.99.66.233, 2907, [2907]
195.253.6.166, 8391, [8391]
190.208.9.86, 6429, [6429]
2a01:190:1764:a5::2, None, [1764]
96.110.32.2, None, [7922]
2001:470:0:3ad::2, None, [6939]
2001:a10:121:1::156, None, [8308]
2a03:1b20:3:fe02::2, None, [39351]
213.133.212.182, 13208, [0]
129.250.201.10, None, [2914]
87.245.232.126, 9002, [9002]
58.138.112.22, None, [2497]
195.66.242.20, 5459, None
62.149.55.222, 6908, None
4.16.49.206, None, None
82.112.96.78, 34209, [2914]
2001:418:0:5000::7bf, None, [2914]
150.99.68.233, None, [2907]
96.110.32.73, None, [7922]
207.231.241.131, 11537, [-636]
87.245.236.226, None, [9002]
2001:1a10:0:bb:8781::2, None, [8781]
2001:470:0:3d3::2, None, [6939]
213.239.224.165, None, [24940]
206.223.119.191, 12083, [0]
212.191.224.73, None, [8501]
195.219.129.1, 6453, [6453]
213.242.69.254, 2119, [3356]
52.95.31.183, None, [16509]
69.167.128.26, 32244, [32244]
2001:470:0:259::2, None, [6939]
201.48.45.170, 28303, [16735]
62.93.197.254, 62310, [13237]
202.84.222.174, 10026, [4637]
212.119.24.246, 9121, [2914]
202.97.14.245, 4134, [4134]
2a01:728:0:401::2, None, [16347]
100.64.0.33, None, None
79.133.79.150, 48276, None
2001:418:0:6000::10e, None, [2914]
212.156.47.194, 56582, [9121]
2001:2000:3080:11d1::2, None, [1299]
210.171.224.164, 714, None
173.255.239.53, 63949, None
2001:7f8:4::3:188:1, None, [-437]
2001:728:0:2000::225, None, [2914]
2a03:b0c0:1:e0::2c5:7001, None, [14061]
62.149.53.142, 6908, [6908]
2001:418:0:2000::11d, None, [2914]
2600:0:2:1239:144:232:3:70, None, [1239]
154.54.29.221, 174, [174]
129.250.192.226, 15133, [2914]
120.29.211.3, 9829, [6453]
131.113.231.21, None, None
195.50.90.174, 43996, None
154.54.30.186, 174, [174]
168.209.2.133, 3741, [3741]
217.71.96.1, None, [13237]
2001:558:6010:2::2, None, [7922]
2001:418:0:2000::11a, None, [2914]
94.186.129.217, 48918, [48918]
2001:67c:217c:4::2, None, [2486]
2001:218:0:2000::186, None, [2914]
129.250.194.138, 55064, [2914]
193.151.86.13, 57119, [0]
62.73.179.138, 14061, None
62.115.117.49, 1299, [1299]
129.250.3.17, 2914, [2914]
63.217.17.190, 45204, [3491]
63.218.213.98, 4613, [3491]
54.239.43.29, 16509, [0]
85.115.3.110, None, [12843]
83.231.214.25, 9002, [2914]
208.175.252.154, 47720, [1273]
14.0.9.109, None, [55391]
4.69.201.182, 3356, [3356]
2001:7f8:33::a103:4549:1, None, [-410]
62.40.98.72, 766, [21320]
85.214.0.68, 6724, [6724]
150.54.2.254, None, [2907]
217.196.40.27, None, None
81.31.8.6, 201958, None
213.242.127.62, None, None
120.88.53.25, 2914, [2914]
2001:7fa:7:1:0:1:5133:1, None, [-390]
67.14.18.74, 209, None
31.169.65.90, None, None
154.54.26.130, 174, [174]
2620:10a:80ab::56, None, [394354]
129.250.3.30, 2914, [2914]
150.99.70.105, 2907, [2907]
212.162.40.62, 21473, [3356]
2405:b400:0:7::3, None, None
2001:67c:69c::59, None, [47267]
202.84.224.190, 10026, [4637]
91.204.213.202, 29491, [35297]
2606:2800:410f:c::a, None, [15133]
131.203.241.38, 9733, [9503]
129.250.192.230, 7922, [2914]
2001:470:1:8fd::2, None, [6939]
2407:8800:bf00:143::2, None, [7545]
207.231.240.135, 2907, [226]
212.65.5.216, 21473, [21473]
2001:728:0:2000::1ee, None, [2914]
95.59.172.34, 9198, [9198]
2402:b7c0:bb:3003::1, None, None
2a01:a8:201:9::1, None, [39122]
2001:506:100:14b::1, None, [0]
2001:2f8:ff00:97::1, None, [2907]
64.86.21.105, 6453, [6453]
129.250.2.19, 2914, [2914]
147.229.252.214, 197451, None
2001:7f8:58::7a37:0:1, None, None
2a01:4f8:0:3::35d, None, [24940]
212.65.5.209, 21473, None
2408:8000:3::1e, None, [4837]
2001:470:1:55b::2, None, None
2001:2f8:181:c110::1, None, [2907]
62.115.12.52, 1299, [1299]
2001:418:0:3006::2, None, [2914]
103.246.232.40, None, [-387]
2a01:390:c:2017::7, None, [29405]
