203.167.17.48, 9902, [9902]
2a00:a4c0:2:1::132, None, [57734]
192.168.50.158, None, [-435]
162.252.70.136, 11537, [0]
2001:798:13:10aa::2, None, [20965]
2600:3c01::f03c:91ff:fec8:52fe, None, [63949]
2001:254:8001:b::1, None, [24490]
2001:668:0:3::4000:ce2, None, [3257]
2001:418:0:2000::27e, None, [2914]
113.171.31.250, None, [45899]
173.255.239.5, 63949, [63949]
2001:418:0:2000::1d5, None, [2914]
129.250.8.42, 174, [2914]
2001:218:0:2000::c5, None, [2914]
2001:200:0:1c0a:218:8bff:fe43:d1d0, None, [2500]
91.90.105.31, None, [49788]
2400:cb00:22:1024::a29e:753d, None, [13335]
203.178.140.194, None, [2500]
2a01:4b40:4002:1::2, None, [35566]
154.54.6.86, 174, [174]
2001:558:0:f691::2, None, [7922]
2001:5a0:2200:400::47, None, [6453]
2001:470:0:2ea::2, None, [6939]
62.115.169.85, None, [1299]
2001:2f8:ffe0:1080::2, None, [2907]
2001:200:901:6::5, None, [7660]
2001:550:0:1000::9a36:5225, None, [174]
2001:728:0:2000::e, None, [2914]
2001:558:d0:4017::2, None, [7922]
89.190.174.254, None, [20811]
2604:d600:ff0c:dc::10:1, None, [32098]
199.245.16.78, None, [2914]
2804:a8:2:c0::3e, None, [4230]
2001:418:0:2000::1ce, None, [2914]
2001:1900:2::3:12b, None, [3356]
148.243.141.17, None, [6503]
2001:470:0:3c0::2, None, [6939]
62.40.124.44, 21320, [21320]
2001:7f8::23a1:0:1, None, [-207]
2001:470:0:4b8::2, None, [6939]
2604:d600:ff0c:15a::2, None, [32098]
2001:218:0:2000::75, None, [2914]
2402:7800:130:1::a, None, [4826]
213.198.83.222, None, [2914]
2001:470:0:1fe::1, None, [6939]
2001:2000:3080:9f7::2, None, [1299]
2001:500:9f::42, None, [20144]
2001:218:2000:5000::835, None, [2914]
2001:418:0:2000::52, None, [2914]
103.52.117.104, None, [63956]
129.250.3.103, 2914, [2914]
62.115.118.169, 1299, [1299]
2001:728:0:5000::40a, None, [2914]
2a01:a940:445:d::1, None, [15954]
2001:728:0:2000::1f6, None, [2914]
2001:470:0:4b4::1, None, [6939]
203.105.72.86, 17676, [2914]
2a00:11c0:47:3::f, None, [47147]
2001:418:0:5000::66b, None, [2914]
2001:2f8:ffe0:101b::2, None, [2907]
108.59.25.20, 11096, [0]
2a00:1a90:0:17::1, None, [45014]
129.250.3.207, 2914, [2914]
2001:1458:0:2a::1, None, [513]
95.59.172.26, 9198, [9198]
2406:d400:1:133:203:163:222:6, None, [-773]
2001:504:13::210:171, None, [-162]
154.54.45.18, 174, [174]
189.213.2.1, None, [6503]
2001:470:0:432::2, None, [6939]
2001:470:1:8d6::2, None, [6939]
2a02:2000:3:a03a::c1ef:49f3, None, [35297]
2800:300:0:1104::3, None, [27986]
2001:2f8:ffe0:3b4::2, None, [2907]
2408:8000:2:656::, None, [4837]
2607:f4d0::177, None, [17054]
2001:468:fc:63::1, None, [11537]
81.25.202.178, 32934, [2914]
116.0.93.145, None, [6453]
2a0d:6600::2, None, [39650]
2c0f:feb0:7::1:a, None, [37100]
2001:200:133::1dec:0, None, [2500]
2620:a8:c000:992::252, None, [32425]
129.250.2.101, 2914, [2914]
2607:f4d0::183, None, [17054]
2001:cb0:2102:2:f::2, None, [10026]
45.33.72.12, None, [63949]
129.250.2.109, 2914, [2914]
2a01:578:0:900a::9, None, [16509]
2604:e180:de02::5, None, [55002]
2004:8000:5004:1:84::2, None, [0]
2a0d:1640::1, None, [200313]
2001:218:0:2000::12d, None, [2914]
2001:67c:2e8:101::1, None, [3333]
203.178.138.47, 2500, [2500]
2620:107:4000:ff::14, None, [0]
2a06:e881:1600:c20:10:45:45:17, None, [207036]
2001:468:fc:1e::1, None, [11537]
2001:504:b:10::24, None, [0]
2001:48d0:101:501::235, None, [195]
192.228.109.121, 53340, [53340]
58.138.112.22, None, [2497]
2001:468:ff:b02::2, None, [11537]
2001:470:17:95::2, None, [6939]
150.99.198.241, None, [2907]
2001:504:b:10::8, None, [0]
2001:978:2:21::82:2, None, [174]
2001:7f8:26::a500:8674:1, None, [-63]
130.117.3.130, 174, [174]
2001:470:0:268::1, None, [6939]
2600:3c01:3333:2::2, None, [63949]
2405:2000:ffa0:100::1, None, [6453]
200.15.9.254, None, [2914]
2001:ac8:10:10::35c, None, [9009]
2400:fc00:8000::201:2, None, [45773]
213.248.103.170, 1299, [1299]
2a01:a940:fe0::1, None, [15954]
129.250.5.161, 2914, [2914]
129.250.2.218, 2914, [2914]
2401:4900:84:4409::3:1e3, None, [0]
77.67.69.34, None, [3257]
200.160.6.19, None, [22548]
129.250.2.228, 2914, [2914]
216.37.47.154, None, [17054]
152.179.220.38, 7046, [701]
2a00:18d8::222, None, [328126]
2604:d600:ff0c:12a::1, None, [32098]
129.250.6.92, 2914, [2914]
2607:f4d0::182, None, [17054]
fc03::4, None, [0]
2001:380:a060:11::1, None, [4713]
2001:470:0:258::2, None, [6939]
2400:fc00:8000::200:1, None, [45773]
202.249.2.169, 2497, [-574]
213.200.119.214, None, [3257]
4.69.159.94, 3356, [3356]
2001:7f8::6094:0:1, None, [-207]
2001:550:0:1000::9a36:3c6, None, [174]
2001:4248:f:0:154:71:2:243, None, [30999]
2604:5cc0:3:1::1, None, [13351]
2001:7f8:4::afd6:1, None, [-437]
2001:1900:2::3:5e, None, [3356]
188.1.244.198, 34878, [680]
2001:504:40:108::1:115, None, [-743]
2607:f740:1::5, None, [36236]
173.255.239.53, 63949, [63949]
62.40.98.128, 21320, [21320]
2607:f0d0:2:2::2e8, None, [36351]
2001:254:8001:a::2, None, [24490]
202.179.249.77, 24490, [24489]
2001:550:0:1000::9a36:29e6, None, [174]
2001:550:0:1000::9a36:2a62, None, [174]
2408:8000:3::1c, None, [4837]
43.240.106.24, 17709, [17709]
2001:218:0:2000::c1, None, [2914]
2001:2000:3019:bf::1, None, [1299]
129.250.3.85, 2914, [2914]
192.168.50.150, None, [-435]
2a02:4c00:0:4014::2, None, [12676]
2a01:4f8:0:3::ee, None, [24940]
2001:468:fc:74::2, None, [11537]
129.250.6.98, 2914, [2914]
2001:470:0:204::2, None, [6939]
2001:200:0:6002::1, None, [2500]
150.99.91.121, None, [2907]
2001:41a8:4060:2::1, None, [6762]
129.250.2.3, 2914, [2914]
2001:418:0:2000::21, None, [2914]
2800:630:5810:1::1, None, [7049]
2001:2000:3018:98::1, None, [1299]
2001:470:0:440::2, None, [6939]
2001:1270:3000:1::a, None, [22908]
4.68.73.94, 4323, [3356]
2001:418:0:2000::72, None, [2914]
203.131.243.90, 4651, [2914]
2001:240:bb1c:22::ca, None, [2497]
2400:fc00:8000::240:1, None, [45773]
203.178.141.141, 2500, [2500]
2001:418:0:2000::206, None, [2914]
123.255.90.196, None, [-330]
2001:718:0:600:1:122:142:11, None, [2852]
2001:2000:3080:1a71::2, None, [1299]
2a01:4f8:0:3::1b2, None, [24940]
2001:470:0:42a::1, None, [6939]
202.78.70.2, 6648, [6648]
208.73.136.156, None, [32425]
96.34.2.149, 20115, [0]
2001:468:ff:1342::2, None, [11537]
154.54.27.138, 2149, [174]
116.0.67.122, 4755, [6453]
14.142.155.246, 4755, [4755]
61.213.145.26, None, [2914]
154.24.27.74, 174, [174]
2001:19f0:fc00::a4d:4e, None, [0]
154.54.44.138, 174, [174]
2001:470:0:3ad::2, None, [6939]
2408:8001:3011:9::1, None, [17622]
2001:2000:3018:48::1, None, [1299]
2a0b:2f00:0:900::212, None, [48112]
2001:550:3::155, None, [174]
203.181.194.173, 7660, [7660]
2001:418:0:2000::f6, None, [2914]
2001:470:0:395::2, None, [6939]
2001:67c:1220:f639::7101, None, [197451]
fc02::4, None, [0]
2600:3c01:3333:1::2, None, [63949]
2607:f1c0:0:2::85, None, [8560]
62.40.124.218, 680, [21320]
203.181.249.94, None, [7660]
154.54.42.90, 174, [174]
2001:428:2001:210:0:37:0:2, None, [209]
2403:e800:ff00:110::32, None, [4637]
2001:7f8:4::799d:1, None, [-437]
2a03:4680::34, None, [25184]
2001:550:0:1000::9a36:565, None, [174]
2404:a800::154, None, [9498]
2001:470:0:3a5::2, None, [6939]
162.252.70.41, 11537, [0]
203.178.136.78, None, [2500]
121.96.70.194, 24079, [6648]
149.248.18.65, None, [20473]
2a00:11c0:47:1:47::151, None, [47147]
2001:470:0:2b3::1, None, [6939]
2001:ac8:10:10::143, None, [9009]
2001:470:0:197::1, None, [6939]
2a00:11c0::ad, None, [42473]
4.69.218.106, None, [3356]
2001:504:b:80::132, None, [0]
2001:468:fc:4b::1, None, [11537]
154.54.28.69, 174, [174]
203.178.137.193, 2500, [2500]
2001:418:0:5000::1016, None, [2914]
2001:de8:8::1:3335:1, None, [-396]
2a00:1e48:1:1::2:49, None, [20485]
2001:728:0:2000::2a, None, [2914]
2001:2000:3018:a4::1, None, [1299]
66.93.48.1, None, [18566]
154.54.31.90, 174, [174]
2001:550:0:1000::9a36:1995, None, [174]
66.110.57.20, 6453, [6453]
2a01:a940:fe0::5, None, [15954]
180.149.48.14, 55824, [55824]
2001:470:1:5ea::2, None, [6939]
2620:11c:5000:ffff::f2, None, [13331]
2001:798:cc::e, None, [20965]
176.74.23.197, 41000, [41000]
2001:7fa:7:1::4713:2, None, [-390]
129.250.207.46, 53340, [2914]
212.85.148.25, None, [29075]
62.115.123.159, 3301, [1299]
2001:418:0:4000::7e, None, [2914]
2a03:4d41:300:1::2, None, [199610]
95.59.172.10, 9198, [9198]
2400:6500:0:ff::24, None, [38895]
2001:200:0:18::2, None, [2500]
2a06:db80:1::1, None, [24631]
2001:728:0:2000::6a, None, [2914]
213.239.224.6, 24940, [24940]
2001:470:0:146::2, None, [6939]
162.252.70.173, None, [0]
2001:468:fc:36::1, None, [11537]
2001:4248:f:0:102:163:98:10, None, [30999]
2001:200:0:6002::193, None, [2500]
154.54.29.66, 174, [174]
27.85.134.45, 2516, [2516]
107.162.217.5, None, [55002]
2a02:490:f000:4::2, None, [20811]
2402:7800:20:1::82, None, [4826]
2607:fec0:c000:1::2f, None, [0]
103.108.228.29, None, [136557]
162.252.70.163, None, [0]
2001:218:0:2000::51, None, [2914]
2001:2000:3018:91::1, None, [1299]
2001:688:0:2:8::221, None, [5511]
129.250.6.84, 2914, [2914]
2001:5a0:fff0:100::24, None, [6453]
143.90.232.241, None, [4725]
209.198.8.1, None, [6921]
2001:218:0:4000::66, None, [2914]
162.252.70.75, 11164, [0]
27.85.199.194, 2516, [2516]
2001:5a0:2200:400::33, None, [6453]
2001:468:fc:37::2, None, [11537]
79.133.79.150, 48276, [12389]
2a01:4f8:0:3::ae, None, [24940]
129.250.5.58, 2914, [2914]
2a03:3f40:1::45, None, [50673]
129.250.6.119, 2914, [2914]
2001:468:fc:40::2, None, [11537]
2001:218:0:2000::dd, None, [2914]
2001:468:fc:52::2, None, [11537]
2403:4440:ffff:204::1, None, [9367]
2001:218:0:6000::10a, None, [2914]
103.9.104.106, None, [58599]
2001:7fe::53, None, [29216]
212.156.252.68, None, [9121]
80.241.3.66, None, [21282]
2001:12ff:2:1::250, None, [22548]
152.179.21.145, None, [701]
2a03:90c0:c3::231, None, [199524]
2001:5a0:f00::23, None, [6453]
2001:200:0:1c01::1, None, [2500]
2001:de8:8::1:5169:2, None, [-396]
213.198.82.130, 24940, [2914]
2001:418:0:2000::39, None, [2914]
213.239.252.30, None, [24940]
2600:9000:fff:ff00::300, None, [0]
2001:4388::12, None, [8452]
173.230.159.65, None, [63949]
96.34.100.21, 20115, [0]
193.0.9.1, None, [197000]
2a02:4c00:0:1001::2, None, [12676]
2001:468:fc:1::1, None, [11537]
154.54.45.161, 174, [174]
2001:728:0:2000::32, None, [2914]
2001:7f8:1::a502:5152:1, None, [-150]
2001:550:0:1000::9a36:1dae, None, [174]
120.88.53.29, 2914, [2914]
203.76.104.86, 23688, [23688]
2001:200:0:fe00::9c1:0, None, [-574]
2408:8000:2:685::, None, [4837]
200.230.252.202, 4230, [4230]
154.54.42.66, 174, [174]
62.115.123.136, 1299, [1299]
2001:5a0:600:500::24, None, [6453]
2001:798:cc:2b01:2201::1, None, [20965]
2001:410:101:25::2, None, [6509]
2408:8000:2:686::, None, [4837]
189.204.204.141, 18734, [18734]
2a03:2880:f008::1, None, [32934]
129.250.4.117, 2914, [2914]
2a01:578:0:ff::31, None, [16509]
2403:e800:ff00:110::4f, None, [4637]
213.198.83.166, 47147, [2914]
143.90.47.86, 4725, [4725]
152.195.68.35, None, [15133]
203.178.136.90, None, [2500]
162.252.70.23, 11537, [0]
69.174.23.157, 4436, [3257]
2a00:c320:0:3::1, None, [42263]
203.167.17.240, None, [9902]
2001:12ff:1::160, None, [22548]
2001:470:0:490::2, None, [6939]
2620:f5:8000:2000::1, None, [22388]
2606:df00:2::1, None, [20150]
2401:47c0:1200:1::2, None, [41095]
2001:550:0:1000::9a36:33e, None, [174]
2001:2000:3018:8e::1, None, [1299]
140.222.235.125, 701, [0]
2001:468:e00:c48::2, None, [2153]
2001:1900::3:1d3, None, [3356]
2001:470:0:240::1, None, [6939]
200.12.237.1, 27773, [27773]
150.26.248.169, None, [18125]
2001:410:101:4a::1, None, [6509]
154.24.45.142, 174, [174]
66.110.59.1, 6453, [6453]
129.250.4.187, None, [2914]
129.250.2.16, 2914, [2914]
2c0f:feb0:e::1, None, [37100]
2001:468:fc:69::1, None, [11537]
202.249.2.131, 4713, [-574]
2001:1900:2100::1c6a, None, [3356]
154.54.44.170, 174, [174]
2a01:3e0:ff50:200::8e, None, [6453]
2001:470:0:4b6::2, None, [6939]
108.170.242.161, 15169, [15169]
2001:7f8:33::a05:8057:1, None, [-410]
2001:218:4000:5000::faa, None, [2914]
80.91.246.163, 1299, [1299]
2a00:7146::1, None, [0]
2001:550:0:1000::9a36:2c8a, None, [174]
2001:200:0:12::73, None, [2500]
66.42.119.57, None, [20473]
2620:11c:5001:1118::2:1, None, [13331]
2001:418:0:2000::24e, None, [2914]
2a00:b980:1:3::, None, [41000]
2001:2000:3019:b6::1, None, [1299]
180.149.48.22, 55824, [55824]
130.117.51.42, 174, [174]
2402:7800:20:2::7a, None, [4826]
202.84.157.157, None, [4637]
2001:550:2:9e::9:2, None, [174]
129.250.6.81, 2914, [2914]
129.250.2.13, 2914, [2914]
61.213.145.22, None, [2914]
2001:468:7:200::, None, [11537]
2a01:300:1::2, None, [9009]
162.252.70.15, 11537, [0]
2001:418:0:2000::41, None, [2914]
2001:418:0:2000::31, None, [2914]
2001:688:0:2:8::269, None, [5511]
129.250.4.155, 2914, [2914]
2402:4f00:4000:1::e, None, [58453]
2c0f:f0a8::44:1, None, [328145]
66.109.6.148, 7843, [7843]
2001:a60:0:243::2, None, [8767]
2001:648:2ff2:101::1, None, [5408]
2001:200:0:6820::1, None, [2500]
2001:218:2000:5000::22a, None, [2914]
2001:648:1::2, None, [5408]
162.252.70.20, 11537, [0]
2001:798:cc:1::5, None, [20965]
2a01:b740:1:8410::122, None, [714]
2001:468:fc:24::1, None, [11537]
2001:de8:7::9498:1, None, [-234]
129.250.3.193, 2914, [2914]
62.115.12.52, 1299, [1299]
2a02:4c00:100:1000::6, None, [12676]
129.250.4.214, 2914, [2914]
162.252.70.106, 11537, [0]
209.58.86.142, 6453, [6453]
96.34.2.213, 20115, [0]
189.204.240.134, None, [18734]
2001:2000:3019:7b::1, None, [1299]
129.250.6.127, 2914, [2914]
2001:450:2001:1000:0:40:6924:14, None, [3549]
2a01:7640:0:2::2, None, [21282]
2001:504:0:2:0:3:2425:1, None, [-235]
131.113.1.166, 38635, [38635]
2405:2000:400:300::8, None, [6453]
176.74.23.190, 41000, [41000]
2607:f380::108:9a41:9491, None, [2152]
66.230.78.166, None, [17054]
2c0f:feb0:7:7::2, None, [37100]
2a02:490:f000:4::1, None, [20811]
2001:1458:0:13::2, None, [513]
120.88.53.25, 2914, [2914]
2a00:1a90:0:b::2, None, [45014]
212.156.101.171, 9121, [9121]
203.178.141.91, 2500, [2500]
2a07:c700:0:103::a001, None, [50178]
2001:550:0:1000::9a36:2b09, None, [174]
2001:504:16::8dff, None, [-728]
2001:728:0:2000::175, None, [2914]
131.100.0.158, None, [42473]
129.250.3.175, 2914, [2914]
2001:1a68::6, None, [15694]
2001:468:fc:3f::1, None, [11537]
203.76.104.5, 23688, [23688]
131.103.116.178, 6453, [2914]
64.86.123.50, 7843, [6453]
113.197.15.166, 7575, [7575]
2001:550:0:1000::9a36:782, None, [174]
2400:fc00:8000::230:1, None, [45773]
62.115.142.209, 1299, [1299]
2001:470:0:27e::2, None, [6939]
154.54.42.166, 174, [174]
2001:400:0:e9::3, None, [293]
2001:550:0:1000::9a18:17fa, None, [174]
2001:218:2000:5000::53d, None, [2914]
2001:200:901:9821::2, None, [7660]
216.126.230.30, None, [20150]
2a03:4680::4, None, [25184]
2402:7800:20::4, None, [4826]
62.115.114.204, 11172, [1299]
96.34.96.62, 20115, [0]
150.99.91.57, None, [2907]
154.25.2.222, 174, [174]
2001:470:0:404::2, None, [6939]
68.185.32.6, None, [20115]
2a02:f48:5::1, None, [44515]
2001:1900:2::3:120, None, [3356]
2600:3c03::f03c:91ff:fee4:7441, None, [63949]
2a00:5740:0:4::2, None, [56582]
2001:468:fc:5d::1, None, [11537]
2001:dc4::1, None, [23774]
203.76.118.250, None, [23688]
2001:200:0:fe00::5cde:0, None, [-574]
187.174.64.13, 14080, [28513]
154.54.41.146, 174, [174]
2001:218:0:2000::62, None, [2914]
2001:5a0:d00::426e:ad, None, [6453]
154.54.44.142, 174, [174]
2001:218:0:2000::116, None, [2914]
2600:3c03:6666:15::2, None, [63949]
83.97.21.163, None, [9009]
2a03:4680:6::11, None, [25184]
2001:4860:0:1000::1, None, [15169]
2001:558:0:f5b8::1, None, [7922]
66.110.72.5, 6453, [6453]
203.178.137.195, None, [2500]
185.173.16.151, None, [48112]
213.254.218.170, None, [3257]
154.25.4.214, None, [174]
2001:7f8:4::3:188:1, None, [-437]
213.239.229.66, 24940, [24940]
2001:c60:0:2000::2, None, [17828]
202.179.249.126, 45170, [24489]
81.212.210.95, None, [9121]
2a01:68c0:0:6:0:1:0:2, None, [35168]
2602:fdd2:10::90, None, [0]
162.252.70.25, 11537, [0]
2001:728:0:5000::1476, None, [2914]
189.204.203.68, None, [18734]
2001:218:0:2000::8d, None, [2914]
207.231.241.132, 226, [-636]
2001:67c:1220:f750::7109, None, [197451]
67.14.122.141, 209, [0]
2405:9000:10e0:2::3, None, [7474]
2001:468:ff:6c2::2, None, [11537]
192.228.109.129, 53340, [53340]
2001:200:0:1803::1, None, [2500]
2604:d600:fb00:1::2, None, [32098]
120.88.53.17, 2914, [2914]
2001:240:bb01:27::7e, None, [2497]
2001:728:0:2000::1e1, None, [2914]
2001:610:f16:6020::1, None, [1103]
2001:5a0:2300:200::1, None, [6453]
2607:f0d0:2:2::114, None, [36351]
2001:728:0:2000::23a, None, [2914]
2001:418:0:5000::1022, None, [2914]
2001:218:0:2000::102, None, [2914]
2a0e:b100:1:2d0c::45c9, None, [0]
129.250.4.107, 2914, [2914]
162.252.70.128, 11537, [0]
192.33.4.12, None, [2149]
129.250.200.250, 17054, [2914]
2001:470:0:270::1, None, [6939]
2402:800:63ff:12:ffff::2, None, [7552]
2402:4f00:1000:100::616, None, [58453]
131.113.4.182, None, [38635]
192.80.17.118, None, [2914]
2003:0:370c:5::1, None, [3320]
150.99.91.87, None, [2907]
2001:470:0:2ce::1, None, [6939]
2001:418:0:2000::2f2, None, [2914]
2001:418:0:2000::17a, None, [2914]
2001:450:2001:1000:0:40:6924:5225, None, [3549]
2001:418:16::ea, None, [2914]
159.192.14.27, 131090, [131090]
128.241.4.6, 55002, [2914]
2003:3c0:1403:8001::1, None, [3320]
129.250.4.142, 2914, [2914]
2404:a800::150, None, [9498]
2607:f4d0::157, None, [17054]
192.203.115.129, 226, [0]
95.59.172.9, 9198, [9198]
154.54.31.26, 174, [174]
154.54.31.234, 174, [174]
116.0.82.62, 6453, [6453]
2001:504:d::1b, None, [-262]
2001:41a8:5400:2::62, None, [6762]
129.250.5.201, 2914, [2914]
2001:19f0:ac01:17c6:5400:1ff:fec9:b557, None, [20473]
154.54.44.85, 174, [174]
2001:470:0:23d::1, None, [6939]
189.125.253.62, None, [3549]
110.78.188.53, 131090, [131090]
64.86.252.216, 6453, [6453]
2001:1900:5:2:2::3ff6, None, [3356]
2a01:4f8:130:628f::2, None, [24940]
129.250.8.102, 3491, [2914]
2001:7f8:1::a504:1405:1, None, [-150]
2001:2f8:ff00:dc::1, None, [2907]
108.59.31.158, 11096, [11096]
2400:cb00:22:1024::a29e:754b, None, [13335]
2001:218:0:2000::cd, None, [2914]
2400:cb00:22:1024::a29e:758b, None, [13335]
2605:5080:800::6, None, [3367]
185.161.192.39, None, [50178]
123.255.90.225, 9902, [-330]
45.112.247.166, None, [63956]
2405:2000:400:300::1f, None, [6453]
2001:418:0:2000::79, None, [2914]
188.43.34.241, 5563, [20485]
212.156.47.194, 56582, [9121]
110.78.188.50, 131090, [131090]
154.54.82.242, None, [174]
2001:7f8::3:fa4:0:1, None, [-207]
154.54.40.109, 174, [174]
2001:470:0:3c0::1, None, [6939]
96.34.109.138, None, [0]
83.97.21.76, None, [9009]
96.34.109.142, None, [0]
2a03:3f40::10:40, None, [50673]
120.88.53.134, None, [2914]
2001:7fa:0:1::ca28:a19e, None, [-330]
192.168.50.22, None, [-435]
fc00::5:0, None, [0]
120.88.53.21, 2914, [2914]
2001:7f8:a0::3e52:0:1, None, [-188]
2a00:b404::1, None, [205867]
2605:5080:1001::11, None, [3367]
2001:41a8:5400::3, None, [6762]
213.248.91.41, 26613, [1299]
2c0f:f0a8:0:32:8145:30:999:2, None, [328145]
188.130.254.243, None, [48276]
2408:8000:2:50f::1, None, [4837]
2001:7fd::1, None, [25152]
2001:798:19:10aa::2, None, [20965]
62.115.166.226, None, [1299]
205.177.84.34, 41095, [3491]
154.54.58.70, 174, [174]
2a03:d000:27c0::3:7, None, [31133]
2001:470:0:3fc::1, None, [6939]
2001:418:16::101, None, [2914]
203.178.135.129, None, [2500]
154.54.1.193, 174, [174]
2001:550:0:1000::9a36:2a65, None, [174]
2400:8800:1f02:31::1, None, [3491]
fc04::2, None, [0]
62.115.141.105, None, [1299]
111.87.14.170, 6648, [2516]
2a00:b980:1:19::1, None, [41000]
129.250.4.14, 2914, [2914]
129.250.3.51, 2914, [2914]
2a02:2f01:5ff0:5::1, None, [8708]
2001:470:1:565::2, None, [6939]
2a01:9700::123, None, [8376]
185.30.164.66, None, [60503]
2605:d580:1100::1, None, [46690]
88.204.208.2, 21282, [9198]
2001:c10:80:2::64a, None, [7473]
216.126.230.1, None, [20150]
2001:470:0:491::2, None, [6939]
195.16.162.206, None, [3356]
2001:728:0:5000::57a, None, [2914]
200.230.251.129, 4230, [4230]
207.231.241.131, 11537, [-636]
129.250.2.206, 8151, [2914]
2001:428::205:171:3:35, None, [209]
2001:418:0:2000::18a, None, [2914]
176.74.17.75, None, [41000]
195.122.181.146, 43727, [3356]
2001:470:0:2a0::2, None, [6939]
129.250.5.35, 2914, [2914]
143.90.47.33, 4725, [4725]
200.160.0.249, 22548, [22548]
64.57.28.66, 1103, [0]
66.110.72.90, 4230, [6453]
2001:470:0:3b1::2, None, [6939]
162.252.70.139, 11537, [0]
154.54.5.101, 174, [174]
129.250.4.97, 2914, [2914]
2607:f0d0:2:2::22d, None, [36351]
2404:a800:2a00:500::32, None, [9498]
